"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=7456 --backend-pid=4804 --detach-event-name=dpa.detach.7456 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791
-5971a970515f
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7
097ef75-1e65-4f40-a791-5971a970515f
// command took 13.91s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f
// command took 1.75s and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  20: 32 op, 300.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 32 op, 819605800.00 ns, 25.6127 ms/op
WorkloadWarmup   2: 32 op, 820211400.00 ns, 25.6316 ms/op
WorkloadWarmup   3: 32 op, 821770500.00 ns, 25.6803 ms/op
WorkloadWarmup   4: 32 op, 829218400.00 ns, 25.9131 ms/op
WorkloadWarmup   5: 32 op, 839432700.00 ns, 26.2323 ms/op
WorkloadWarmup   6: 32 op, 836267200.00 ns, 26.1334 ms/op
WorkloadWarmup   7: 32 op, 828810300.00 ns, 25.9003 ms/op
WorkloadWarmup   8: 32 op, 824369400.00 ns, 25.7615 ms/op
WorkloadWarmup   9: 32 op, 827542200.00 ns, 25.8607 ms/op
WorkloadWarmup  10: 32 op, 827744600.00 ns, 25.8670 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 838833800.00 ns, 26.2136 ms/op
WorkloadActual   2: 32 op, 842738600.00 ns, 26.3356 ms/op
WorkloadActual   3: 32 op, 825122100.00 ns, 25.7851 ms/op
WorkloadActual   4: 32 op, 831471500.00 ns, 25.9835 ms/op
WorkloadActual   5: 32 op, 831458400.00 ns, 25.9831 ms/op
WorkloadActual   6: 32 op, 830099600.00 ns, 25.9406 ms/op
WorkloadActual   7: 32 op, 839654200.00 ns, 26.2392 ms/op
WorkloadActual   8: 32 op, 837077400.00 ns, 26.1587 ms/op
WorkloadActual   9: 32 op, 830090100.00 ns, 25.9403 ms/op
WorkloadActual  10: 32 op, 827484900.00 ns, 25.8589 ms/op
WorkloadActual  11: 32 op, 822019900.00 ns, 25.6881 ms/op
WorkloadActual  12: 32 op, 828561200.00 ns, 25.8925 ms/op
WorkloadActual  13: 32 op, 836188500.00 ns, 26.1309 ms/op
WorkloadActual  14: 32 op, 831874900.00 ns, 25.9961 ms/op
WorkloadActual  15: 32 op, 825684800.00 ns, 25.8026 ms/op
WorkloadActual  16: 32 op, 830034100.00 ns, 25.9386 ms/op
WorkloadActual  17: 32 op, 827155000.00 ns, 25.8486 ms/op
WorkloadActual  18: 32 op, 817809900.00 ns, 25.5566 ms/op
WorkloadActual  19: 32 op, 845553700.00 ns, 26.4236 ms/op
WorkloadActual  20: 32 op, 833307500.00 ns, 26.0409 ms/op
WorkloadActual  21: 32 op, 826830700.00 ns, 25.8385 ms/op
WorkloadActual  22: 32 op, 824457800.00 ns, 25.7643 ms/op
WorkloadActual  23: 32 op, 831358700.00 ns, 25.9800 ms/op
WorkloadActual  24: 32 op, 828438400.00 ns, 25.8887 ms/op
WorkloadActual  25: 32 op, 840455900.00 ns, 26.2642 ms/op
WorkloadActual  26: 32 op, 828925000.00 ns, 25.9039 ms/op
WorkloadActual  27: 32 op, 830826500.00 ns, 25.9633 ms/op
WorkloadActual  28: 32 op, 826748500.00 ns, 25.8359 ms/op
WorkloadActual  29: 32 op, 829822700.00 ns, 25.9320 ms/op
WorkloadActual  30: 32 op, 834524800.00 ns, 26.0789 ms/op
WorkloadActual  31: 32 op, 844156400.00 ns, 26.3799 ms/op
WorkloadActual  32: 32 op, 836284800.00 ns, 26.1339 ms/op
WorkloadActual  33: 32 op, 822449000.00 ns, 25.7015 ms/op
WorkloadActual  34: 32 op, 826610600.00 ns, 25.8316 ms/op
WorkloadActual  35: 32 op, 826822500.00 ns, 25.8382 ms/op
WorkloadActual  36: 32 op, 825528500.00 ns, 25.7978 ms/op
WorkloadActual  37: 32 op, 840309400.00 ns, 26.2597 ms/op
WorkloadActual  38: 32 op, 836946200.00 ns, 26.1546 ms/op
WorkloadActual  39: 32 op, 829174000.00 ns, 25.9117 ms/op
WorkloadActual  40: 32 op, 826213900.00 ns, 25.8192 ms/op
WorkloadActual  41: 32 op, 826420400.00 ns, 25.8256 ms/op
WorkloadActual  42: 32 op, 825108800.00 ns, 25.7846 ms/op
WorkloadActual  43: 32 op, 846287700.00 ns, 26.4465 ms/op
WorkloadActual  44: 32 op, 831491900.00 ns, 25.9841 ms/op
WorkloadActual  45: 32 op, 829057700.00 ns, 25.9081 ms/op
WorkloadActual  46: 32 op, 822441200.00 ns, 25.7013 ms/op
WorkloadActual  47: 32 op, 827250800.00 ns, 25.8516 ms/op
WorkloadActual  48: 32 op, 826230600.00 ns, 25.8197 ms/op
WorkloadActual  49: 32 op, 841158600.00 ns, 26.2862 ms/op
WorkloadActual  50: 32 op, 829422600.00 ns, 25.9195 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 838833400.00 ns, 26.2135 ms/op
WorkloadResult   2: 32 op, 842738200.00 ns, 26.3356 ms/op
WorkloadResult   3: 32 op, 825121700.00 ns, 25.7851 ms/op
WorkloadResult   4: 32 op, 831471100.00 ns, 25.9835 ms/op
WorkloadResult   5: 32 op, 831458000.00 ns, 25.9831 ms/op
WorkloadResult   6: 32 op, 830099200.00 ns, 25.9406 ms/op
WorkloadResult   7: 32 op, 839653800.00 ns, 26.2392 ms/op
WorkloadResult   8: 32 op, 837077000.00 ns, 26.1587 ms/op
WorkloadResult   9: 32 op, 830089700.00 ns, 25.9403 ms/op
WorkloadResult  10: 32 op, 827484500.00 ns, 25.8589 ms/op
WorkloadResult  11: 32 op, 822019500.00 ns, 25.6881 ms/op
WorkloadResult  12: 32 op, 828560800.00 ns, 25.8925 ms/op
WorkloadResult  13: 32 op, 836188100.00 ns, 26.1309 ms/op
WorkloadResult  14: 32 op, 831874500.00 ns, 25.9961 ms/op
WorkloadResult  15: 32 op, 825684400.00 ns, 25.8026 ms/op
WorkloadResult  16: 32 op, 830033700.00 ns, 25.9386 ms/op
WorkloadResult  17: 32 op, 827154600.00 ns, 25.8486 ms/op
WorkloadResult  18: 32 op, 817809500.00 ns, 25.5565 ms/op
WorkloadResult  19: 32 op, 845553300.00 ns, 26.4235 ms/op
WorkloadResult  20: 32 op, 833307100.00 ns, 26.0408 ms/op
WorkloadResult  21: 32 op, 826830300.00 ns, 25.8384 ms/op
WorkloadResult  22: 32 op, 824457400.00 ns, 25.7643 ms/op
WorkloadResult  23: 32 op, 831358300.00 ns, 25.9799 ms/op
WorkloadResult  24: 32 op, 828438000.00 ns, 25.8887 ms/op
WorkloadResult  25: 32 op, 840455500.00 ns, 26.2642 ms/op
WorkloadResult  26: 32 op, 828924600.00 ns, 25.9039 ms/op
WorkloadResult  27: 32 op, 830826100.00 ns, 25.9633 ms/op
WorkloadResult  28: 32 op, 826748100.00 ns, 25.8359 ms/op
WorkloadResult  29: 32 op, 829822300.00 ns, 25.9319 ms/op
WorkloadResult  30: 32 op, 834524400.00 ns, 26.0789 ms/op
WorkloadResult  31: 32 op, 844156000.00 ns, 26.3799 ms/op
WorkloadResult  32: 32 op, 836284400.00 ns, 26.1339 ms/op
WorkloadResult  33: 32 op, 822448600.00 ns, 25.7015 ms/op
WorkloadResult  34: 32 op, 826610200.00 ns, 25.8316 ms/op
WorkloadResult  35: 32 op, 826822100.00 ns, 25.8382 ms/op
WorkloadResult  36: 32 op, 825528100.00 ns, 25.7978 ms/op
WorkloadResult  37: 32 op, 840309000.00 ns, 26.2597 ms/op
WorkloadResult  38: 32 op, 836945800.00 ns, 26.1546 ms/op
WorkloadResult  39: 32 op, 829173600.00 ns, 25.9117 ms/op
WorkloadResult  40: 32 op, 826213500.00 ns, 25.8192 ms/op
WorkloadResult  41: 32 op, 826420000.00 ns, 25.8256 ms/op
WorkloadResult  42: 32 op, 825108400.00 ns, 25.7846 ms/op
WorkloadResult  43: 32 op, 846287300.00 ns, 26.4465 ms/op
WorkloadResult  44: 32 op, 831491500.00 ns, 25.9841 ms/op
WorkloadResult  45: 32 op, 829057300.00 ns, 25.9080 ms/op
WorkloadResult  46: 32 op, 822440800.00 ns, 25.7013 ms/op
WorkloadResult  47: 32 op, 827250400.00 ns, 25.8516 ms/op
WorkloadResult  48: 32 op, 826230200.00 ns, 25.8197 ms/op
WorkloadResult  49: 32 op, 841158200.00 ns, 26.2862 ms/op
WorkloadResult  50: 32 op, 829422200.00 ns, 25.9194 ms/op
GC:  95 95 95 1724433408 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 13632 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1000000)" --job "Workstation" --benchmarkId 5 in C:\Dev\Repos\Lora\src\Flexols\core\Konsa
rpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadJitting  1: 1 op, 25749000.00 ns, 25.7490 ms/op

OverheadJitting  2: 16 op, 378700.00 ns, 23.6687 us/op
WorkloadJitting  2: 16 op, 404239500.00 ns, 25.2650 ms/op

WorkloadPilot    1: 16 op, 412302800.00 ns, 25.7689 ms/op
WorkloadPilot    2: 32 op, 819701100.00 ns, 25.6157 ms/op

OverheadWarmup   1: 32 op, 2900.00 ns, 90.6250 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   8: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  18: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 822366700.00 ns, 25.6990 ms/op
WorkloadWarmup   2: 32 op, 812322300.00 ns, 25.3851 ms/op
WorkloadWarmup   3: 32 op, 832659900.00 ns, 26.0206 ms/op
WorkloadWarmup   4: 32 op, 831257500.00 ns, 25.9768 ms/op
WorkloadWarmup   5: 32 op, 832527400.00 ns, 26.0165 ms/op
WorkloadWarmup   6: 32 op, 831644300.00 ns, 25.9889 ms/op
WorkloadWarmup   7: 32 op, 826524200.00 ns, 25.8289 ms/op
WorkloadWarmup   8: 32 op, 827439900.00 ns, 25.8575 ms/op
WorkloadWarmup   9: 32 op, 835596300.00 ns, 26.1124 ms/op
WorkloadWarmup  10: 32 op, 829373600.00 ns, 25.9179 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 827516800.00 ns, 25.8599 ms/op
WorkloadActual   2: 32 op, 822493300.00 ns, 25.7029 ms/op
WorkloadActual   3: 32 op, 825754700.00 ns, 25.8048 ms/op
WorkloadActual   4: 32 op, 826730600.00 ns, 25.8353 ms/op
WorkloadActual   5: 32 op, 842745200.00 ns, 26.3358 ms/op
WorkloadActual   6: 32 op, 827528600.00 ns, 25.8603 ms/op
WorkloadActual   7: 32 op, 830276100.00 ns, 25.9461 ms/op
WorkloadActual   8: 32 op, 824903300.00 ns, 25.7782 ms/op
WorkloadActual   9: 32 op, 825908000.00 ns, 25.8096 ms/op
WorkloadActual  10: 32 op, 820155900.00 ns, 25.6299 ms/op
WorkloadActual  11: 32 op, 832736100.00 ns, 26.0230 ms/op
WorkloadActual  12: 32 op, 829031100.00 ns, 25.9072 ms/op
WorkloadActual  13: 32 op, 826411400.00 ns, 25.8254 ms/op
WorkloadActual  14: 32 op, 825482900.00 ns, 25.7963 ms/op
WorkloadActual  15: 32 op, 828758100.00 ns, 25.8987 ms/op
WorkloadActual  16: 32 op, 830189200.00 ns, 25.9434 ms/op
WorkloadActual  17: 32 op, 840223100.00 ns, 26.2570 ms/op
WorkloadActual  18: 32 op, 824943900.00 ns, 25.7795 ms/op
WorkloadActual  19: 32 op, 830423000.00 ns, 25.9507 ms/op
WorkloadActual  20: 32 op, 828520800.00 ns, 25.8913 ms/op
WorkloadActual  21: 32 op, 832388000.00 ns, 26.0121 ms/op
WorkloadActual  22: 32 op, 833215100.00 ns, 26.0380 ms/op
WorkloadActual  23: 32 op, 846163700.00 ns, 26.4426 ms/op
WorkloadActual  24: 32 op, 823771500.00 ns, 25.7429 ms/op
WorkloadActual  25: 32 op, 834191100.00 ns, 26.0685 ms/op
WorkloadActual  26: 32 op, 831601200.00 ns, 25.9875 ms/op
WorkloadActual  27: 32 op, 834542200.00 ns, 26.0794 ms/op
WorkloadActual  28: 32 op, 832087300.00 ns, 26.0027 ms/op
WorkloadActual  29: 32 op, 842042300.00 ns, 26.3138 ms/op
WorkloadActual  30: 32 op, 830526800.00 ns, 25.9540 ms/op
WorkloadActual  31: 32 op, 827436600.00 ns, 25.8574 ms/op
WorkloadActual  32: 32 op, 834331700.00 ns, 26.0729 ms/op
WorkloadActual  33: 32 op, 839214700.00 ns, 26.2255 ms/op
WorkloadActual  34: 32 op, 835479400.00 ns, 26.1087 ms/op
WorkloadActual  35: 32 op, 844394000.00 ns, 26.3873 ms/op
WorkloadActual  36: 32 op, 829798200.00 ns, 25.9312 ms/op
WorkloadActual  37: 32 op, 835001500.00 ns, 26.0938 ms/op
WorkloadActual  38: 32 op, 826344800.00 ns, 25.8233 ms/op
WorkloadActual  39: 32 op, 827359100.00 ns, 25.8550 ms/op
WorkloadActual  40: 32 op, 834371600.00 ns, 26.0741 ms/op
WorkloadActual  41: 32 op, 844110300.00 ns, 26.3784 ms/op
WorkloadActual  42: 32 op, 833881900.00 ns, 26.0588 ms/op
WorkloadActual  43: 32 op, 827274700.00 ns, 25.8523 ms/op
WorkloadActual  44: 32 op, 837348900.00 ns, 26.1672 ms/op
WorkloadActual  45: 32 op, 824552500.00 ns, 25.7673 ms/op
WorkloadActual  46: 32 op, 833141000.00 ns, 26.0357 ms/op
WorkloadActual  47: 32 op, 840525500.00 ns, 26.2664 ms/op
WorkloadActual  48: 32 op, 830598600.00 ns, 25.9562 ms/op
WorkloadActual  49: 32 op, 831571500.00 ns, 25.9866 ms/op
WorkloadActual  50: 32 op, 825482400.00 ns, 25.7963 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 827516500.00 ns, 25.8599 ms/op
WorkloadResult   2: 32 op, 822493000.00 ns, 25.7029 ms/op
WorkloadResult   3: 32 op, 825754400.00 ns, 25.8048 ms/op
WorkloadResult   4: 32 op, 826730300.00 ns, 25.8353 ms/op
WorkloadResult   5: 32 op, 842744900.00 ns, 26.3358 ms/op
WorkloadResult   6: 32 op, 827528300.00 ns, 25.8603 ms/op
WorkloadResult   7: 32 op, 830275800.00 ns, 25.9461 ms/op
WorkloadResult   8: 32 op, 824903000.00 ns, 25.7782 ms/op
WorkloadResult   9: 32 op, 825907700.00 ns, 25.8096 ms/op
WorkloadResult  10: 32 op, 820155600.00 ns, 25.6299 ms/op
WorkloadResult  11: 32 op, 832735800.00 ns, 26.0230 ms/op
WorkloadResult  12: 32 op, 829030800.00 ns, 25.9072 ms/op
WorkloadResult  13: 32 op, 826411100.00 ns, 25.8253 ms/op
WorkloadResult  14: 32 op, 825482600.00 ns, 25.7963 ms/op
WorkloadResult  15: 32 op, 828757800.00 ns, 25.8987 ms/op
WorkloadResult  16: 32 op, 830188900.00 ns, 25.9434 ms/op
WorkloadResult  17: 32 op, 840222800.00 ns, 26.2570 ms/op
WorkloadResult  18: 32 op, 824943600.00 ns, 25.7795 ms/op
WorkloadResult  19: 32 op, 830422700.00 ns, 25.9507 ms/op
WorkloadResult  20: 32 op, 828520500.00 ns, 25.8913 ms/op
WorkloadResult  21: 32 op, 832387700.00 ns, 26.0121 ms/op
WorkloadResult  22: 32 op, 833214800.00 ns, 26.0380 ms/op
WorkloadResult  23: 32 op, 823771200.00 ns, 25.7429 ms/op
WorkloadResult  24: 32 op, 834190800.00 ns, 26.0685 ms/op
WorkloadResult  25: 32 op, 831600900.00 ns, 25.9875 ms/op
WorkloadResult  26: 32 op, 834541900.00 ns, 26.0794 ms/op
WorkloadResult  27: 32 op, 832087000.00 ns, 26.0027 ms/op
WorkloadResult  28: 32 op, 842042000.00 ns, 26.3138 ms/op
WorkloadResult  29: 32 op, 830526500.00 ns, 25.9540 ms/op
WorkloadResult  30: 32 op, 827436300.00 ns, 25.8574 ms/op
WorkloadResult  31: 32 op, 834331400.00 ns, 26.0729 ms/op
WorkloadResult  32: 32 op, 839214400.00 ns, 26.2254 ms/op
WorkloadResult  33: 32 op, 835479100.00 ns, 26.1087 ms/op
WorkloadResult  34: 32 op, 844393700.00 ns, 26.3873 ms/op
WorkloadResult  35: 32 op, 829797900.00 ns, 25.9312 ms/op
WorkloadResult  36: 32 op, 835001200.00 ns, 26.0938 ms/op
WorkloadResult  37: 32 op, 826344500.00 ns, 25.8233 ms/op
WorkloadResult  38: 32 op, 827358800.00 ns, 25.8550 ms/op
WorkloadResult  39: 32 op, 834371300.00 ns, 26.0741 ms/op
WorkloadResult  40: 32 op, 844110000.00 ns, 26.3784 ms/op
WorkloadResult  41: 32 op, 833881600.00 ns, 26.0588 ms/op
WorkloadResult  42: 32 op, 827274400.00 ns, 25.8523 ms/op
WorkloadResult  43: 32 op, 837348600.00 ns, 26.1671 ms/op
WorkloadResult  44: 32 op, 824552200.00 ns, 25.7673 ms/op
WorkloadResult  45: 32 op, 833140700.00 ns, 26.0356 ms/op
WorkloadResult  46: 32 op, 840525200.00 ns, 26.2664 ms/op
WorkloadResult  47: 32 op, 830598300.00 ns, 25.9562 ms/op
WorkloadResult  48: 32 op, 831571200.00 ns, 25.9866 ms/op
WorkloadResult  49: 32 op, 825482100.00 ns, 25.7963 ms/op
GC:  95 95 95 1724433408 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 2900 has exited with code 0.

Mean = 25.973 ms, StdErr = 0.019 ms (0.07%), N = 99, StdDev = 0.192 ms
Min = 25.557 ms, Q1 = 25.833 ms, Median = 25.940 ms, Q3 = 26.076 ms, Max = 26.446 ms
IQR = 0.243 ms, LowerFence = 25.469 ms, UpperFence = 26.441 ms
ConfidenceInterval = [25.907 ms; 26.038 ms] (CI 99.9%), Margin = 0.066 ms (0.25% of Mean)
Skewness = 0.6, Kurtosis = 2.73, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.MapFill-report.csv
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.MapFill-report-github.md
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.MapFill-report.html

// * Detailed results *
MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 36.216 ns, StdErr = 0.074 ns (0.20%), N = 94, StdDev = 0.715 ns
Min = 35.198 ns, Q1 = 35.573 ns, Median = 36.288 ns, Q3 = 36.730 ns, Max = 38.044 ns
IQR = 1.157 ns, LowerFence = 33.837 ns, UpperFence = 38.467 ns
ConfidenceInterval = [35.965 ns; 36.467 ns] (CI 99.9%), Margin = 0.251 ns (0.69% of Mean)
Skewness = 0.43, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[35.096 ns ; 36.285 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.285 ns ; 38.251 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 247.381 ns, StdErr = 0.602 ns (0.24%), N = 94, StdDev = 5.839 ns
Min = 241.760 ns, Q1 = 243.573 ns, Median = 245.316 ns, Q3 = 248.804 ns, Max = 269.201 ns
IQR = 5.232 ns, LowerFence = 235.725 ns, UpperFence = 256.652 ns
ConfidenceInterval = [245.334 ns; 249.427 ns] (CI 99.9%), Margin = 2.047 ns (0.83% of Mean)
Skewness = 1.84, Kurtosis = 6.42, MValue = 2
-------------------- Histogram --------------------
[241.320 ns ; 251.474 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[251.474 ns ; 260.316 ns) | @@@@@@@@@@@@@@
[260.316 ns ; 270.887 ns) | @@@@
---------------------------------------------------

MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.907 us, StdErr = 0.014 us (0.07%), N = 98, StdDev = 0.134 us
Min = 18.669 us, Q1 = 18.799 us, Median = 18.906 us, Q3 = 18.989 us, Max = 19.296 us
IQR = 0.190 us, LowerFence = 18.514 us, UpperFence = 19.274 us
ConfidenceInterval = [18.861 us; 18.953 us] (CI 99.9%), Margin = 0.046 us (0.24% of Mean)
Skewness = 0.56, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[18.631 us ; 19.334 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.515 us, StdErr = 0.213 us (0.29%), N = 98, StdDev = 2.108 us
Min = 69.785 us, Q1 = 70.384 us, Median = 73.490 us, Q3 = 74.424 us, Max = 75.967 us
IQR = 4.040 us, LowerFence = 64.325 us, UpperFence = 80.483 us
ConfidenceInterval = [71.793 us; 73.238 us] (CI 99.9%), Margin = 0.723 us (1.00% of Mean)
Skewness = 0.05, Kurtosis = 1.19, MValue = 3.92
-------------------- Histogram --------------------
[69.185 us ; 71.304 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[71.304 us ; 72.842 us) | 
[72.842 us ; 76.568 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
