"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult   7: 33554432 op, 645598600.00 ns, 19.2403 ns/op
WorkloadResult   8: 33554432 op, 645573000.00 ns, 19.2396 ns/op
WorkloadResult   9: 33554432 op, 651394300.00 ns, 19.4131 ns/op
WorkloadResult  10: 33554432 op, 647324000.00 ns, 19.2918 ns/op
WorkloadResult  11: 33554432 op, 656925200.00 ns, 19.5779 ns/op
WorkloadResult  12: 33554432 op, 651480500.00 ns, 19.4156 ns/op
WorkloadResult  13: 33554432 op, 641514500.00 ns, 19.1186 ns/op
WorkloadResult  14: 33554432 op, 655415500.00 ns, 19.5329 ns/op
WorkloadResult  15: 33554432 op, 648885200.00 ns, 19.3383 ns/op
WorkloadResult  16: 33554432 op, 653486500.00 ns, 19.4754 ns/op
WorkloadResult  17: 33554432 op, 654674500.00 ns, 19.5108 ns/op
WorkloadResult  18: 33554432 op, 654845500.00 ns, 19.5159 ns/op
WorkloadResult  19: 33554432 op, 658003600.00 ns, 19.6100 ns/op
WorkloadResult  20: 33554432 op, 653124700.00 ns, 19.4646 ns/op
WorkloadResult  21: 33554432 op, 653460500.00 ns, 19.4746 ns/op
WorkloadResult  22: 33554432 op, 654334900.00 ns, 19.5007 ns/op
WorkloadResult  23: 33554432 op, 666568900.00 ns, 19.8653 ns/op
WorkloadResult  24: 33554432 op, 662274400.00 ns, 19.7373 ns/op
WorkloadResult  25: 33554432 op, 657630300.00 ns, 19.5989 ns/op
WorkloadResult  26: 33554432 op, 647462900.00 ns, 19.2959 ns/op
WorkloadResult  27: 33554432 op, 652401300.00 ns, 19.4431 ns/op
WorkloadResult  28: 33554432 op, 651859800.00 ns, 19.4269 ns/op
WorkloadResult  29: 33554432 op, 652972100.00 ns, 19.4601 ns/op
WorkloadResult  30: 33554432 op, 652449800.00 ns, 19.4445 ns/op
WorkloadResult  31: 33554432 op, 646633000.00 ns, 19.2712 ns/op
WorkloadResult  32: 33554432 op, 650199000.00 ns, 19.3774 ns/op
WorkloadResult  33: 33554432 op, 656846200.00 ns, 19.5755 ns/op
WorkloadResult  34: 33554432 op, 649811200.00 ns, 19.3659 ns/op
WorkloadResult  35: 33554432 op, 649917400.00 ns, 19.3690 ns/op
WorkloadResult  36: 33554432 op, 651112200.00 ns, 19.4047 ns/op
WorkloadResult  37: 33554432 op, 655659400.00 ns, 19.5402 ns/op
WorkloadResult  38: 33554432 op, 651886400.00 ns, 19.4277 ns/op
WorkloadResult  39: 33554432 op, 655412000.00 ns, 19.5328 ns/op
WorkloadResult  40: 33554432 op, 657721100.00 ns, 19.6016 ns/op
WorkloadResult  41: 33554432 op, 649552000.00 ns, 19.3582 ns/op
WorkloadResult  42: 33554432 op, 660132000.00 ns, 19.6735 ns/op
WorkloadResult  43: 33554432 op, 650579500.00 ns, 19.3888 ns/op
WorkloadResult  44: 33554432 op, 648931400.00 ns, 19.3397 ns/op
WorkloadResult  45: 33554432 op, 665196000.00 ns, 19.8244 ns/op
WorkloadResult  46: 33554432 op, 650011200.00 ns, 19.3718 ns/op
WorkloadResult  47: 33554432 op, 648701700.00 ns, 19.3328 ns/op
WorkloadResult  48: 33554432 op, 648396900.00 ns, 19.3237 ns/op
WorkloadResult  49: 33554432 op, 644634900.00 ns, 19.2116 ns/op
GC:  1155 0 0 2415919104 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 4764 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.List_Add(N: 2)" --job "Workstation" --benchmarkId 3 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206100.00 ns, 206.1000 us/op
WorkloadJitting  1: 1 op, 500000.00 ns, 500.0000 us/op

OverheadJitting  2: 16 op, 350400.00 ns, 21.9000 us/op
WorkloadJitting  2: 16 op, 343600.00 ns, 21.4750 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 4100.00 ns, 32.0312 ns/op
WorkloadPilot    5: 256 op, 6500.00 ns, 25.3906 ns/op
WorkloadPilot    6: 512 op, 12900.00 ns, 25.1953 ns/op
WorkloadPilot    7: 1024 op, 23800.00 ns, 23.2422 ns/op
WorkloadPilot    8: 2048 op, 41000.00 ns, 20.0195 ns/op
WorkloadPilot    9: 4096 op, 108600.00 ns, 26.5137 ns/op
WorkloadPilot   10: 8192 op, 233900.00 ns, 28.5522 ns/op
WorkloadPilot   11: 16384 op, 464400.00 ns, 28.3447 ns/op
WorkloadPilot   12: 32768 op, 906000.00 ns, 27.6489 ns/op
WorkloadPilot   13: 65536 op, 1240500.00 ns, 18.9285 ns/op
WorkloadPilot   14: 131072 op, 2405300.00 ns, 18.3510 ns/op
WorkloadPilot   15: 262144 op, 4812500.00 ns, 18.3582 ns/op
WorkloadPilot   16: 524288 op, 9812800.00 ns, 18.7164 ns/op
WorkloadPilot   17: 1048576 op, 19369000.00 ns, 18.4717 ns/op
WorkloadPilot   18: 2097152 op, 39941400.00 ns, 19.0455 ns/op
WorkloadPilot   19: 4194304 op, 77183700.00 ns, 18.4020 ns/op
WorkloadPilot   20: 8388608 op, 142237500.00 ns, 16.9560 ns/op
WorkloadPilot   21: 16777216 op, 280283000.00 ns, 16.7062 ns/op
WorkloadPilot   22: 33554432 op, 557030000.00 ns, 16.6008 ns/op

OverheadWarmup   1: 33554432 op, 49566600.00 ns, 1.4772 ns/op
OverheadWarmup   2: 33554432 op, 49663700.00 ns, 1.4801 ns/op
OverheadWarmup   3: 33554432 op, 49572400.00 ns, 1.4774 ns/op
OverheadWarmup   4: 33554432 op, 50415500.00 ns, 1.5025 ns/op
OverheadWarmup   5: 33554432 op, 49600800.00 ns, 1.4782 ns/op

OverheadActual   1: 33554432 op, 49543000.00 ns, 1.4765 ns/op
OverheadActual   2: 33554432 op, 49652800.00 ns, 1.4798 ns/op
OverheadActual   3: 33554432 op, 49587000.00 ns, 1.4778 ns/op
OverheadActual   4: 33554432 op, 49562200.00 ns, 1.4771 ns/op
OverheadActual   5: 33554432 op, 49577600.00 ns, 1.4775 ns/op
OverheadActual   6: 33554432 op, 49672300.00 ns, 1.4803 ns/op
OverheadActual   7: 33554432 op, 49537900.00 ns, 1.4763 ns/op
OverheadActual   8: 33554432 op, 49638000.00 ns, 1.4793 ns/op
OverheadActual   9: 33554432 op, 49616600.00 ns, 1.4787 ns/op
OverheadActual  10: 33554432 op, 49618200.00 ns, 1.4787 ns/op
OverheadActual  11: 33554432 op, 49605100.00 ns, 1.4783 ns/op
OverheadActual  12: 33554432 op, 49608800.00 ns, 1.4785 ns/op
OverheadActual  13: 33554432 op, 49578500.00 ns, 1.4776 ns/op
OverheadActual  14: 33554432 op, 49663100.00 ns, 1.4801 ns/op
OverheadActual  15: 33554432 op, 49594700.00 ns, 1.4780 ns/op

WorkloadWarmup   1: 33554432 op, 556338000.00 ns, 16.5802 ns/op
WorkloadWarmup   2: 33554432 op, 557522300.00 ns, 16.6155 ns/op
WorkloadWarmup   3: 33554432 op, 560856100.00 ns, 16.7148 ns/op
WorkloadWarmup   4: 33554432 op, 647615300.00 ns, 19.3004 ns/op
WorkloadWarmup   5: 33554432 op, 698811700.00 ns, 20.8262 ns/op
WorkloadWarmup   6: 33554432 op, 698628300.00 ns, 20.8207 ns/op
WorkloadWarmup   7: 33554432 op, 705249200.00 ns, 21.0181 ns/op
WorkloadWarmup   8: 33554432 op, 711349900.00 ns, 21.1999 ns/op
WorkloadWarmup   9: 33554432 op, 713104800.00 ns, 21.2522 ns/op
WorkloadWarmup  10: 33554432 op, 698964400.00 ns, 20.8308 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 698427000.00 ns, 20.8147 ns/op
WorkloadActual   2: 33554432 op, 707627200.00 ns, 21.0889 ns/op
WorkloadActual   3: 33554432 op, 693395200.00 ns, 20.6648 ns/op
WorkloadActual   4: 33554432 op, 690941900.00 ns, 20.5917 ns/op
WorkloadActual   5: 33554432 op, 699332300.00 ns, 20.8417 ns/op
WorkloadActual   6: 33554432 op, 697251000.00 ns, 20.7797 ns/op
WorkloadActual   7: 33554432 op, 697151700.00 ns, 20.7767 ns/op
WorkloadActual   8: 33554432 op, 703274600.00 ns, 20.9592 ns/op
WorkloadActual   9: 33554432 op, 831917800.00 ns, 24.7931 ns/op
WorkloadActual  10: 33554432 op, 955674500.00 ns, 28.4813 ns/op
WorkloadActual  11: 33554432 op, 872911900.00 ns, 26.0148 ns/op
WorkloadActual  12: 33554432 op, 819704500.00 ns, 24.4291 ns/op
WorkloadActual  13: 33554432 op, 764979000.00 ns, 22.7982 ns/op
WorkloadActual  14: 33554432 op, 735791000.00 ns, 21.9283 ns/op
WorkloadActual  15: 33554432 op, 747425800.00 ns, 22.2750 ns/op
WorkloadActual  16: 33554432 op, 774773900.00 ns, 23.0901 ns/op
WorkloadActual  17: 33554432 op, 745895300.00 ns, 22.2294 ns/op
WorkloadActual  18: 33554432 op, 698387100.00 ns, 20.8136 ns/op
WorkloadActual  19: 33554432 op, 692140600.00 ns, 20.6274 ns/op
WorkloadActual  20: 33554432 op, 721329200.00 ns, 21.4973 ns/op
WorkloadActual  21: 33554432 op, 717276500.00 ns, 21.3765 ns/op
WorkloadActual  22: 33554432 op, 699665200.00 ns, 20.8516 ns/op
WorkloadActual  23: 33554432 op, 704403800.00 ns, 20.9929 ns/op
WorkloadActual  24: 33554432 op, 721719500.00 ns, 21.5089 ns/op
WorkloadActual  25: 33554432 op, 714071600.00 ns, 21.2810 ns/op
WorkloadActual  26: 33554432 op, 705496800.00 ns, 21.0254 ns/op
WorkloadActual  27: 33554432 op, 694642300.00 ns, 20.7020 ns/op
WorkloadActual  28: 33554432 op, 696539300.00 ns, 20.7585 ns/op
WorkloadActual  29: 33554432 op, 696889100.00 ns, 20.7689 ns/op
WorkloadActual  30: 33554432 op, 717025500.00 ns, 21.3690 ns/op
WorkloadActual  31: 33554432 op, 712264600.00 ns, 21.2271 ns/op
WorkloadActual  32: 33554432 op, 710963700.00 ns, 21.1884 ns/op
WorkloadActual  33: 33554432 op, 730410400.00 ns, 21.7679 ns/op
WorkloadActual  34: 33554432 op, 728329000.00 ns, 21.7059 ns/op
WorkloadActual  35: 33554432 op, 711768600.00 ns, 21.2124 ns/op
WorkloadActual  36: 33554432 op, 703966800.00 ns, 20.9798 ns/op
WorkloadActual  37: 33554432 op, 700728100.00 ns, 20.8833 ns/op
WorkloadActual  38: 33554432 op, 710203500.00 ns, 21.1657 ns/op
WorkloadActual  39: 33554432 op, 703959000.00 ns, 20.9796 ns/op
WorkloadActual  40: 33554432 op, 703842500.00 ns, 20.9761 ns/op
WorkloadActual  41: 33554432 op, 698714800.00 ns, 20.8233 ns/op
WorkloadActual  42: 33554432 op, 699101700.00 ns, 20.8349 ns/op
WorkloadActual  43: 33554432 op, 703002900.00 ns, 20.9511 ns/op
WorkloadActual  44: 33554432 op, 711230800.00 ns, 21.1963 ns/op
WorkloadActual  45: 33554432 op, 703148900.00 ns, 20.9555 ns/op
WorkloadActual  46: 33554432 op, 741218100.00 ns, 22.0900 ns/op
WorkloadActual  47: 33554432 op, 717500200.00 ns, 21.3832 ns/op
WorkloadActual  48: 33554432 op, 722779100.00 ns, 21.5405 ns/op
WorkloadActual  49: 33554432 op, 709655700.00 ns, 21.1494 ns/op
WorkloadActual  50: 33554432 op, 719828400.00 ns, 21.4526 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 648821900.00 ns, 19.3364 ns/op
WorkloadResult   2: 33554432 op, 658022100.00 ns, 19.6106 ns/op
WorkloadResult   3: 33554432 op, 643790100.00 ns, 19.1864 ns/op
WorkloadResult   4: 33554432 op, 641336800.00 ns, 19.1133 ns/op
WorkloadResult   5: 33554432 op, 649727200.00 ns, 19.3634 ns/op
WorkloadResult   6: 33554432 op, 647645900.00 ns, 19.3014 ns/op
WorkloadResult   7: 33554432 op, 647546600.00 ns, 19.2984 ns/op
WorkloadResult   8: 33554432 op, 653669500.00 ns, 19.4809 ns/op
WorkloadResult   9: 33554432 op, 686185900.00 ns, 20.4499 ns/op
WorkloadResult  10: 33554432 op, 697820700.00 ns, 20.7967 ns/op
WorkloadResult  11: 33554432 op, 696290200.00 ns, 20.7511 ns/op
WorkloadResult  12: 33554432 op, 648782000.00 ns, 19.3352 ns/op
WorkloadResult  13: 33554432 op, 642535500.00 ns, 19.1491 ns/op
WorkloadResult  14: 33554432 op, 671724100.00 ns, 20.0189 ns/op
WorkloadResult  15: 33554432 op, 667671400.00 ns, 19.8982 ns/op
WorkloadResult  16: 33554432 op, 650060100.00 ns, 19.3733 ns/op
WorkloadResult  17: 33554432 op, 654798700.00 ns, 19.5145 ns/op
WorkloadResult  18: 33554432 op, 672114400.00 ns, 20.0306 ns/op
WorkloadResult  19: 33554432 op, 664466500.00 ns, 19.8026 ns/op
WorkloadResult  20: 33554432 op, 655891700.00 ns, 19.5471 ns/op
WorkloadResult  21: 33554432 op, 645037200.00 ns, 19.2236 ns/op
WorkloadResult  22: 33554432 op, 646934200.00 ns, 19.2801 ns/op
WorkloadResult  23: 33554432 op, 647284000.00 ns, 19.2906 ns/op
WorkloadResult  24: 33554432 op, 667420400.00 ns, 19.8907 ns/op
WorkloadResult  25: 33554432 op, 662659500.00 ns, 19.7488 ns/op
WorkloadResult  26: 33554432 op, 661358600.00 ns, 19.7100 ns/op
WorkloadResult  27: 33554432 op, 680805300.00 ns, 20.2896 ns/op
WorkloadResult  28: 33554432 op, 678723900.00 ns, 20.2275 ns/op
WorkloadResult  29: 33554432 op, 662163500.00 ns, 19.7340 ns/op
WorkloadResult  30: 33554432 op, 654361700.00 ns, 19.5015 ns/op
WorkloadResult  31: 33554432 op, 651123000.00 ns, 19.4050 ns/op
WorkloadResult  32: 33554432 op, 660598400.00 ns, 19.6874 ns/op
WorkloadResult  33: 33554432 op, 654353900.00 ns, 19.5013 ns/op
WorkloadResult  34: 33554432 op, 654237400.00 ns, 19.4978 ns/op
WorkloadResult  35: 33554432 op, 649109700.00 ns, 19.3450 ns/op
WorkloadResult  36: 33554432 op, 649496600.00 ns, 19.3565 ns/op
WorkloadResult  37: 33554432 op, 653397800.00 ns, 19.4728 ns/op
WorkloadResult  38: 33554432 op, 661625700.00 ns, 19.7180 ns/op
WorkloadResult  39: 33554432 op, 653543800.00 ns, 19.4771 ns/op
WorkloadResult  40: 33554432 op, 691613000.00 ns, 20.6117 ns/op
WorkloadResult  41: 33554432 op, 667895100.00 ns, 19.9048 ns/op
WorkloadResult  42: 33554432 op, 673174000.00 ns, 20.0621 ns/op
WorkloadResult  43: 33554432 op, 660050600.00 ns, 19.6710 ns/op
WorkloadResult  44: 33554432 op, 670223300.00 ns, 19.9742 ns/op
GC:  1155 0 0 2415919104 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 10188 has exited with code 0.

Mean = 19.568 ns, StdErr = 0.035 ns (0.18%), N = 93, StdDev = 0.333 ns
Min = 19.113 ns, Q1 = 19.357 ns, Median = 19.481 ns, Q3 = 19.687 ns, Max = 20.797 ns
IQR = 0.331 ns, LowerFence = 18.860 ns, UpperFence = 20.184 ns
ConfidenceInterval = [19.450 ns; 19.685 ns] (CI 99.9%), Margin = 0.117 ns (0.60% of Mean)
Skewness = 1.69, Kurtosis = 6.14, MValue = 2

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 1000)" --job "Workstation" --benchmarkId 4 in C:\Dev\Repos\Lora\src\Flexols\core\
Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216300.00 ns, 216.3000 us/op
WorkloadJitting  1: 1 op, 3433300.00 ns, 3.4333 ms/op

OverheadJitting  2: 16 op, 787000.00 ns, 49.1875 us/op
WorkloadJitting  2: 16 op, 534300.00 ns, 33.3937 us/op

WorkloadPilot    1: 16 op, 56200.00 ns, 3.5125 us/op
WorkloadPilot    2: 32 op, 116900.00 ns, 3.6531 us/op
WorkloadPilot    3: 64 op, 211500.00 ns, 3.3047 us/op
WorkloadPilot    4: 128 op, 445000.00 ns, 3.4766 us/op
WorkloadPilot    5: 256 op, 839900.00 ns, 3.2809 us/op
WorkloadPilot    6: 512 op, 1670600.00 ns, 3.2629 us/op
WorkloadPilot    7: 1024 op, 3314500.00 ns, 3.2368 us/op
WorkloadPilot    8: 2048 op, 6582300.00 ns, 3.2140 us/op
WorkloadPilot    9: 4096 op, 13432800.00 ns, 3.2795 us/op
WorkloadPilot   10: 8192 op, 26289800.00 ns, 3.2092 us/op
WorkloadPilot   11: 16384 op, 51660200.00 ns, 3.1531 us/op
WorkloadPilot   12: 32768 op, 101589700.00 ns, 3.1003 us/op
WorkloadPilot   13: 65536 op, 199649800.00 ns, 3.0464 us/op
WorkloadPilot   14: 131072 op, 398782300.00 ns, 3.0425 us/op
WorkloadPilot   15: 262144 op, 796066500.00 ns, 3.0368 us/op

OverheadWarmup   1: 262144 op, 388200.00 ns, 1.4809 ns/op
OverheadWarmup   2: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadWarmup   3: 262144 op, 385900.00 ns, 1.4721 ns/op
OverheadWarmup   4: 262144 op, 388900.00 ns, 1.4835 ns/op
OverheadWarmup   5: 262144 op, 390800.00 ns, 1.4908 ns/op
OverheadWarmup   6: 262144 op, 389400.00 ns, 1.4854 ns/op

OverheadActual   1: 262144 op, 387500.00 ns, 1.4782 ns/op
OverheadActual   2: 262144 op, 389800.00 ns, 1.4870 ns/op
OverheadActual   3: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadActual   4: 262144 op, 385800.00 ns, 1.4717 ns/op
OverheadActual   5: 262144 op, 388400.00 ns, 1.4816 ns/op
OverheadActual   6: 262144 op, 802400.00 ns, 3.0609 ns/op
OverheadActual   7: 262144 op, 669800.00 ns, 2.5551 ns/op
OverheadActual   8: 262144 op, 385900.00 ns, 1.4721 ns/op
OverheadActual   9: 262144 op, 385900.00 ns, 1.4721 ns/op
OverheadActual  10: 262144 op, 389500.00 ns, 1.4858 ns/op
OverheadActual  11: 262144 op, 385800.00 ns, 1.4717 ns/op
OverheadActual  12: 262144 op, 385900.00 ns, 1.4721 ns/op
OverheadActual  13: 262144 op, 389200.00 ns, 1.4847 ns/op
OverheadActual  14: 262144 op, 385900.00 ns, 1.4721 ns/op
OverheadActual  15: 262144 op, 804000.00 ns, 3.0670 ns/op

WorkloadWarmup   1: 262144 op, 796619200.00 ns, 3.0389 us/op
WorkloadWarmup   2: 262144 op, 793951900.00 ns, 3.0287 us/op
WorkloadWarmup   3: 262144 op, 791957600.00 ns, 3.0211 us/op
WorkloadWarmup   4: 262144 op, 807366700.00 ns, 3.0799 us/op
WorkloadWarmup   5: 262144 op, 807439600.00 ns, 3.0801 us/op
WorkloadWarmup   6: 262144 op, 805856700.00 ns, 3.0741 us/op
WorkloadWarmup   7: 262144 op, 806037600.00 ns, 3.0748 us/op
WorkloadWarmup   8: 262144 op, 807382700.00 ns, 3.0799 us/op
WorkloadWarmup   9: 262144 op, 807696100.00 ns, 3.0811 us/op
WorkloadWarmup  10: 262144 op, 813382200.00 ns, 3.1028 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 809830300.00 ns, 3.0893 us/op
WorkloadActual   2: 262144 op, 809855600.00 ns, 3.0894 us/op
WorkloadActual   3: 262144 op, 807411000.00 ns, 3.0800 us/op
WorkloadActual   4: 262144 op, 806944900.00 ns, 3.0783 us/op
WorkloadActual   5: 262144 op, 807536200.00 ns, 3.0805 us/op
WorkloadActual   6: 262144 op, 806756100.00 ns, 3.0775 us/op
WorkloadActual   7: 262144 op, 807117300.00 ns, 3.0789 us/op
WorkloadActual   8: 262144 op, 805319300.00 ns, 3.0720 us/op
WorkloadActual   9: 262144 op, 808468900.00 ns, 3.0841 us/op
WorkloadActual  10: 262144 op, 811043000.00 ns, 3.0939 us/op
WorkloadActual  11: 262144 op, 813824000.00 ns, 3.1045 us/op
WorkloadActual  12: 262144 op, 812842400.00 ns, 3.1007 us/op
WorkloadActual  13: 262144 op, 809524700.00 ns, 3.0881 us/op
WorkloadActual  14: 262144 op, 806778800.00 ns, 3.0776 us/op
WorkloadActual  15: 262144 op, 811289600.00 ns, 3.0948 us/op
WorkloadActual  16: 262144 op, 808571000.00 ns, 3.0845 us/op
WorkloadActual  17: 262144 op, 805012100.00 ns, 3.0709 us/op
WorkloadActual  18: 262144 op, 805484500.00 ns, 3.0727 us/op
WorkloadActual  19: 262144 op, 807798800.00 ns, 3.0815 us/op
WorkloadActual  20: 262144 op, 805466100.00 ns, 3.0726 us/op
WorkloadActual  21: 262144 op, 805429500.00 ns, 3.0725 us/op
WorkloadActual  22: 262144 op, 806262200.00 ns, 3.0756 us/op
WorkloadActual  23: 262144 op, 804857500.00 ns, 3.0703 us/op
WorkloadActual  24: 262144 op, 804896000.00 ns, 3.0704 us/op
WorkloadActual  25: 262144 op, 804856800.00 ns, 3.0703 us/op
WorkloadActual  26: 262144 op, 807863000.00 ns, 3.0818 us/op
WorkloadActual  27: 262144 op, 810781300.00 ns, 3.0929 us/op
WorkloadActual  28: 262144 op, 810949400.00 ns, 3.0935 us/op
WorkloadActual  29: 262144 op, 808948700.00 ns, 3.0859 us/op
WorkloadActual  30: 262144 op, 806984000.00 ns, 3.0784 us/op
WorkloadActual  31: 262144 op, 806253300.00 ns, 3.0756 us/op
WorkloadActual  32: 262144 op, 804795000.00 ns, 3.0700 us/op
WorkloadActual  33: 262144 op, 820752300.00 ns, 3.1309 us/op
WorkloadActual  34: 262144 op, 806074700.00 ns, 3.0749 us/op
WorkloadActual  35: 262144 op, 807693600.00 ns, 3.0811 us/op
WorkloadActual  36: 262144 op, 820393800.00 ns, 3.1296 us/op
WorkloadActual  37: 262144 op, 809048700.00 ns, 3.0863 us/op
WorkloadActual  38: 262144 op, 807925200.00 ns, 3.0820 us/op
WorkloadActual  39: 262144 op, 809119900.00 ns, 3.0865 us/op
WorkloadActual  40: 262144 op, 805022300.00 ns, 3.0709 us/op
WorkloadActual  41: 262144 op, 804597700.00 ns, 3.0693 us/op
WorkloadActual  42: 262144 op, 804685300.00 ns, 3.0696 us/op
WorkloadActual  43: 262144 op, 806226800.00 ns, 3.0755 us/op
WorkloadActual  44: 262144 op, 807071300.00 ns, 3.0787 us/op
WorkloadActual  45: 262144 op, 806023800.00 ns, 3.0747 us/op
