"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 1000)" --job "Workstation" --benchmarkId 2 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo
.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207400.00 ns, 207.4000 us/op
WorkloadJitting  1: 1 op, 12003200.00 ns, 12.0032 ms/op

OverheadJitting  2: 16 op, 796600.00 ns, 49.7875 us/op
WorkloadJitting  2: 16 op, 1180800.00 ns, 73.8000 us/op

WorkloadPilot    1: 16 op, 811900.00 ns, 50.7437 us/op
WorkloadPilot    2: 32 op, 1597800.00 ns, 49.9312 us/op
WorkloadPilot    3: 64 op, 3640900.00 ns, 56.8891 us/op
WorkloadPilot    4: 128 op, 7383600.00 ns, 57.6844 us/op
WorkloadPilot    5: 256 op, 12557000.00 ns, 49.0508 us/op
WorkloadPilot    6: 512 op, 23965800.00 ns, 46.8082 us/op
WorkloadPilot    7: 1024 op, 49833400.00 ns, 48.6654 us/op
WorkloadPilot    8: 2048 op, 83021300.00 ns, 40.5377 us/op
WorkloadPilot    9: 4096 op, 157483200.00 ns, 38.4480 us/op
WorkloadPilot   10: 8192 op, 312361200.00 ns, 38.1300 us/op
WorkloadPilot   11: 16384 op, 654482600.00 ns, 39.9464 us/op

OverheadWarmup   1: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   2: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadWarmup   3: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   4: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   5: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   6: 16384 op, 24400.00 ns, 1.4893 ns/op

OverheadActual   1: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadActual   2: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadActual   3: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   4: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   5: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual   6: 16384 op, 54900.00 ns, 3.3508 ns/op
OverheadActual   7: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   8: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   9: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  10: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  11: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  12: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  13: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  14: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  15: 16384 op, 24400.00 ns, 1.4893 ns/op

WorkloadWarmup   1: 16384 op, 633487300.00 ns, 38.6650 us/op
WorkloadWarmup   2: 16384 op, 627243900.00 ns, 38.2839 us/op
WorkloadWarmup   3: 16384 op, 631689600.00 ns, 38.5553 us/op
WorkloadWarmup   4: 16384 op, 628809600.00 ns, 38.3795 us/op
WorkloadWarmup   5: 16384 op, 637000900.00 ns, 38.8794 us/op
WorkloadWarmup   6: 16384 op, 633755900.00 ns, 38.6814 us/op
WorkloadWarmup   7: 16384 op, 632346600.00 ns, 38.5954 us/op
WorkloadWarmup   8: 16384 op, 630662100.00 ns, 38.4926 us/op
WorkloadWarmup   9: 16384 op, 631473600.00 ns, 38.5421 us/op
WorkloadWarmup  10: 16384 op, 628814200.00 ns, 38.3798 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 625203700.00 ns, 38.1594 us/op
WorkloadActual   2: 16384 op, 627049600.00 ns, 38.2721 us/op
WorkloadActual   3: 16384 op, 640964300.00 ns, 39.1214 us/op
WorkloadActual   4: 16384 op, 637597000.00 ns, 38.9158 us/op
WorkloadActual   5: 16384 op, 630708700.00 ns, 38.4954 us/op
WorkloadActual   6: 16384 op, 626205400.00 ns, 38.2205 us/op
WorkloadActual   7: 16384 op, 631033400.00 ns, 38.5152 us/op
WorkloadActual   8: 16384 op, 627561400.00 ns, 38.3033 us/op
WorkloadActual   9: 16384 op, 629743700.00 ns, 38.4365 us/op
WorkloadActual  10: 16384 op, 629703400.00 ns, 38.4340 us/op
WorkloadActual  11: 16384 op, 636180100.00 ns, 38.8294 us/op
WorkloadActual  12: 16384 op, 634422800.00 ns, 38.7221 us/op
WorkloadActual  13: 16384 op, 629722100.00 ns, 38.4352 us/op
WorkloadActual  14: 16384 op, 625725200.00 ns, 38.1912 us/op
WorkloadActual  15: 16384 op, 627090600.00 ns, 38.2746 us/op
WorkloadActual  16: 16384 op, 629673800.00 ns, 38.4322 us/op
WorkloadActual  17: 16384 op, 634964300.00 ns, 38.7551 us/op
WorkloadActual  18: 16384 op, 633540400.00 ns, 38.6682 us/op
WorkloadActual  19: 16384 op, 634288000.00 ns, 38.7139 us/op
WorkloadActual  20: 16384 op, 633244100.00 ns, 38.6502 us/op
WorkloadActual  21: 16384 op, 628232500.00 ns, 38.3443 us/op
WorkloadActual  22: 16384 op, 634104600.00 ns, 38.7027 us/op
WorkloadActual  23: 16384 op, 631342200.00 ns, 38.5341 us/op
WorkloadActual  24: 16384 op, 627312500.00 ns, 38.2881 us/op
WorkloadActual  25: 16384 op, 633408900.00 ns, 38.6602 us/op
WorkloadActual  26: 16384 op, 632896800.00 ns, 38.6290 us/op
WorkloadActual  27: 16384 op, 625440000.00 ns, 38.1738 us/op
WorkloadActual  28: 16384 op, 631567300.00 ns, 38.5478 us/op
WorkloadActual  29: 16384 op, 627004700.00 ns, 38.2693 us/op
WorkloadActual  30: 16384 op, 630145900.00 ns, 38.4611 us/op
WorkloadActual  31: 16384 op, 630912800.00 ns, 38.5079 us/op
WorkloadActual  32: 16384 op, 627160100.00 ns, 38.2788 us/op
WorkloadActual  33: 16384 op, 633286000.00 ns, 38.6527 us/op
WorkloadActual  34: 16384 op, 637016900.00 ns, 38.8804 us/op
WorkloadActual  35: 16384 op, 630946700.00 ns, 38.5099 us/op
WorkloadActual  36: 16384 op, 629973700.00 ns, 38.4505 us/op
WorkloadActual  37: 16384 op, 637608200.00 ns, 38.9165 us/op
WorkloadActual  38: 16384 op, 631079400.00 ns, 38.5180 us/op
WorkloadActual  39: 16384 op, 634379000.00 ns, 38.7194 us/op
WorkloadActual  40: 16384 op, 633101100.00 ns, 38.6414 us/op
WorkloadActual  41: 16384 op, 625319100.00 ns, 38.1664 us/op
WorkloadActual  42: 16384 op, 636251700.00 ns, 38.8337 us/op
WorkloadActual  43: 16384 op, 630302800.00 ns, 38.4706 us/op
WorkloadActual  44: 16384 op, 635956400.00 ns, 38.8157 us/op
WorkloadActual  45: 16384 op, 630176100.00 ns, 38.4629 us/op
WorkloadActual  46: 16384 op, 629291500.00 ns, 38.4089 us/op
WorkloadActual  47: 16384 op, 635088900.00 ns, 38.7628 us/op
WorkloadActual  48: 16384 op, 629070400.00 ns, 38.3954 us/op
WorkloadActual  49: 16384 op, 637208100.00 ns, 38.8921 us/op
WorkloadActual  50: 16384 op, 631249600.00 ns, 38.5284 us/op
WorkloadActual  51: 16384 op, 629250500.00 ns, 38.4064 us/op
WorkloadActual  52: 16384 op, 630213900.00 ns, 38.4652 us/op
WorkloadActual  53: 16384 op, 629740800.00 ns, 38.4363 us/op
WorkloadActual  54: 16384 op, 634181700.00 ns, 38.7074 us/op
WorkloadActual  55: 16384 op, 632038000.00 ns, 38.5765 us/op
WorkloadActual  56: 16384 op, 627318100.00 ns, 38.2885 us/op
WorkloadActual  57: 16384 op, 636227300.00 ns, 38.8322 us/op
WorkloadActual  58: 16384 op, 629219300.00 ns, 38.4045 us/op
WorkloadActual  59: 16384 op, 632748300.00 ns, 38.6199 us/op
WorkloadActual  60: 16384 op, 634007600.00 ns, 38.6968 us/op
WorkloadActual  61: 16384 op, 631979500.00 ns, 38.5730 us/op
WorkloadActual  62: 16384 op, 628744500.00 ns, 38.3755 us/op
WorkloadActual  63: 16384 op, 629486800.00 ns, 38.4208 us/op
WorkloadActual  64: 16384 op, 628370600.00 ns, 38.3527 us/op
WorkloadActual  65: 16384 op, 631900200.00 ns, 38.5681 us/op
WorkloadActual  66: 16384 op, 635555200.00 ns, 38.7912 us/op
WorkloadActual  67: 16384 op, 629721600.00 ns, 38.4352 us/op
WorkloadActual  68: 16384 op, 640556300.00 ns, 39.0965 us/op
WorkloadActual  69: 16384 op, 631062400.00 ns, 38.5170 us/op
WorkloadActual  70: 16384 op, 630300400.00 ns, 38.4705 us/op
WorkloadActual  71: 16384 op, 634291500.00 ns, 38.7141 us/op
WorkloadActual  72: 16384 op, 630670400.00 ns, 38.4931 us/op
WorkloadActual  73: 16384 op, 632190800.00 ns, 38.5859 us/op
WorkloadActual  74: 16384 op, 630371300.00 ns, 38.4748 us/op
WorkloadActual  75: 16384 op, 630113900.00 ns, 38.4591 us/op
WorkloadActual  76: 16384 op, 625311200.00 ns, 38.1660 us/op
WorkloadActual  77: 16384 op, 627548200.00 ns, 38.3025 us/op
WorkloadActual  78: 16384 op, 626620600.00 ns, 38.2459 us/op
WorkloadActual  79: 16384 op, 630800700.00 ns, 38.5010 us/op
WorkloadActual  80: 16384 op, 631091100.00 ns, 38.5187 us/op
WorkloadActual  81: 16384 op, 631303800.00 ns, 38.5317 us/op
WorkloadActual  82: 16384 op, 635838300.00 ns, 38.8085 us/op
WorkloadActual  83: 16384 op, 631833100.00 ns, 38.5640 us/op
WorkloadActual  84: 16384 op, 633981100.00 ns, 38.6951 us/op
WorkloadActual  85: 16384 op, 627115500.00 ns, 38.2761 us/op
WorkloadActual  86: 16384 op, 628124000.00 ns, 38.3376 us/op
WorkloadActual  87: 16384 op, 631957000.00 ns, 38.5716 us/op
WorkloadActual  88: 16384 op, 627891200.00 ns, 38.3234 us/op
WorkloadActual  89: 16384 op, 630752400.00 ns, 38.4981 us/op
WorkloadActual  90: 16384 op, 629296700.00 ns, 38.4092 us/op
WorkloadActual  91: 16384 op, 637805900.00 ns, 38.9286 us/op
WorkloadActual  92: 16384 op, 627229900.00 ns, 38.2831 us/op
WorkloadActual  93: 16384 op, 632632300.00 ns, 38.6128 us/op
WorkloadActual  94: 16384 op, 634683100.00 ns, 38.7380 us/op
WorkloadActual  95: 16384 op, 626420700.00 ns, 38.2337 us/op
WorkloadActual  96: 16384 op, 626758300.00 ns, 38.2543 us/op
WorkloadActual  97: 16384 op, 634527600.00 ns, 38.7285 us/op
WorkloadActual  98: 16384 op, 629746600.00 ns, 38.4367 us/op
WorkloadActual  99: 16384 op, 626149800.00 ns, 38.2172 us/op
WorkloadActual  100: 16384 op, 630053500.00 ns, 38.4554 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 625179300.00 ns, 38.1579 us/op
WorkloadResult   2: 16384 op, 627025200.00 ns, 38.2706 us/op
WorkloadResult   3: 16384 op, 637572600.00 ns, 38.9143 us/op
WorkloadResult   4: 16384 op, 630684300.00 ns, 38.4939 us/op
WorkloadResult   5: 16384 op, 626181000.00 ns, 38.2191 us/op
WorkloadResult   6: 16384 op, 631009000.00 ns, 38.5137 us/op
WorkloadResult   7: 16384 op, 627537000.00 ns, 38.3018 us/op
WorkloadResult   8: 16384 op, 629719300.00 ns, 38.4350 us/op
WorkloadResult   9: 16384 op, 629679000.00 ns, 38.4326 us/op
WorkloadResult  10: 16384 op, 636155700.00 ns, 38.8279 us/op
WorkloadResult  11: 16384 op, 634398400.00 ns, 38.7206 us/op
WorkloadResult  12: 16384 op, 629697700.00 ns, 38.4337 us/op
WorkloadResult  13: 16384 op, 625700800.00 ns, 38.1897 us/op
WorkloadResult  14: 16384 op, 627066200.00 ns, 38.2731 us/op
WorkloadResult  15: 16384 op, 629649400.00 ns, 38.4307 us/op
WorkloadResult  16: 16384 op, 634939900.00 ns, 38.7537 us/op
WorkloadResult  17: 16384 op, 633516000.00 ns, 38.6667 us/op
WorkloadResult  18: 16384 op, 634263600.00 ns, 38.7124 us/op
WorkloadResult  19: 16384 op, 633219700.00 ns, 38.6487 us/op
WorkloadResult  20: 16384 op, 628208100.00 ns, 38.3428 us/op
WorkloadResult  21: 16384 op, 634080200.00 ns, 38.7012 us/op
WorkloadResult  22: 16384 op, 631317800.00 ns, 38.5326 us/op
WorkloadResult  23: 16384 op, 627288100.00 ns, 38.2866 us/op
WorkloadResult  24: 16384 op, 633384500.00 ns, 38.6587 us/op
WorkloadResult  25: 16384 op, 632872400.00 ns, 38.6275 us/op
WorkloadResult  26: 16384 op, 625415600.00 ns, 38.1723 us/op
WorkloadResult  27: 16384 op, 631542900.00 ns, 38.5463 us/op
WorkloadResult  28: 16384 op, 626980300.00 ns, 38.2678 us/op
WorkloadResult  29: 16384 op, 630121500.00 ns, 38.4596 us/op
WorkloadResult  30: 16384 op, 630888400.00 ns, 38.5064 us/op
WorkloadResult  31: 16384 op, 627135700.00 ns, 38.2773 us/op
WorkloadResult  32: 16384 op, 633261600.00 ns, 38.6512 us/op
WorkloadResult  33: 16384 op, 636992500.00 ns, 38.8789 us/op
WorkloadResult  34: 16384 op, 630922300.00 ns, 38.5084 us/op
WorkloadResult  35: 16384 op, 629949300.00 ns, 38.4491 us/op
WorkloadResult  36: 16384 op, 637583800.00 ns, 38.9150 us/op
WorkloadResult  37: 16384 op, 631055000.00 ns, 38.5165 us/op
WorkloadResult  38: 16384 op, 634354600.00 ns, 38.7179 us/op
WorkloadResult  39: 16384 op, 633076700.00 ns, 38.6399 us/op
WorkloadResult  40: 16384 op, 625294700.00 ns, 38.1650 us/op
WorkloadResult  41: 16384 op, 636227300.00 ns, 38.8322 us/op
WorkloadResult  42: 16384 op, 630278400.00 ns, 38.4691 us/op
WorkloadResult  43: 16384 op, 635932000.00 ns, 38.8142 us/op
WorkloadResult  44: 16384 op, 630151700.00 ns, 38.4614 us/op
WorkloadResult  45: 16384 op, 629267100.00 ns, 38.4074 us/op
WorkloadResult  46: 16384 op, 635064500.00 ns, 38.7613 us/op
WorkloadResult  47: 16384 op, 629046000.00 ns, 38.3939 us/op
WorkloadResult  48: 16384 op, 637183700.00 ns, 38.8906 us/op
WorkloadResult  49: 16384 op, 631225200.00 ns, 38.5269 us/op
WorkloadResult  50: 16384 op, 629226100.00 ns, 38.4049 us/op
WorkloadResult  51: 16384 op, 630189500.00 ns, 38.4637 us/op
WorkloadResult  52: 16384 op, 629716400.00 ns, 38.4348 us/op
WorkloadResult  53: 16384 op, 634157300.00 ns, 38.7059 us/op
WorkloadResult  54: 16384 op, 632013600.00 ns, 38.5750 us/op
WorkloadResult  55: 16384 op, 627293700.00 ns, 38.2870 us/op
WorkloadResult  56: 16384 op, 636202900.00 ns, 38.8307 us/op
WorkloadResult  57: 16384 op, 629194900.00 ns, 38.4030 us/op
WorkloadResult  58: 16384 op, 632723900.00 ns, 38.6184 us/op
WorkloadResult  59: 16384 op, 633983200.00 ns, 38.6953 us/op
WorkloadResult  60: 16384 op, 631955100.00 ns, 38.5715 us/op
WorkloadResult  61: 16384 op, 628720100.00 ns, 38.3740 us/op
WorkloadResult  62: 16384 op, 629462400.00 ns, 38.4193 us/op
WorkloadResult  63: 16384 op, 628346200.00 ns, 38.3512 us/op
WorkloadResult  64: 16384 op, 631875800.00 ns, 38.5666 us/op
WorkloadResult  65: 16384 op, 635530800.00 ns, 38.7897 us/op
WorkloadResult  66: 16384 op, 629697200.00 ns, 38.4337 us/op
WorkloadResult  67: 16384 op, 640531900.00 ns, 39.0950 us/op
WorkloadResult  68: 16384 op, 631038000.00 ns, 38.5155 us/op
WorkloadResult  69: 16384 op, 630276000.00 ns, 38.4690 us/op
WorkloadResult  70: 16384 op, 634267100.00 ns, 38.7126 us/op
WorkloadResult  71: 16384 op, 630646000.00 ns, 38.4916 us/op
WorkloadResult  72: 16384 op, 632166400.00 ns, 38.5844 us/op
WorkloadResult  73: 16384 op, 630346900.00 ns, 38.4733 us/op
WorkloadResult  74: 16384 op, 630089500.00 ns, 38.4576 us/op
WorkloadResult  75: 16384 op, 625286800.00 ns, 38.1645 us/op
WorkloadResult  76: 16384 op, 627523800.00 ns, 38.3010 us/op
WorkloadResult  77: 16384 op, 626596200.00 ns, 38.2444 us/op
WorkloadResult  78: 16384 op, 630776300.00 ns, 38.4995 us/op
WorkloadResult  79: 16384 op, 631066700.00 ns, 38.5173 us/op
WorkloadResult  80: 16384 op, 631279400.00 ns, 38.5302 us/op
WorkloadResult  81: 16384 op, 635813900.00 ns, 38.8070 us/op
WorkloadResult  82: 16384 op, 631808700.00 ns, 38.5625 us/op
WorkloadResult  83: 16384 op, 633956700.00 ns, 38.6936 us/op
WorkloadResult  84: 16384 op, 627091100.00 ns, 38.2746 us/op
WorkloadResult  85: 16384 op, 628099600.00 ns, 38.3362 us/op
WorkloadResult  86: 16384 op, 631932600.00 ns, 38.5701 us/op
WorkloadResult  87: 16384 op, 627866800.00 ns, 38.3219 us/op
WorkloadResult  88: 16384 op, 630728000.00 ns, 38.4966 us/op
WorkloadResult  89: 16384 op, 629272300.00 ns, 38.4077 us/op
WorkloadResult  90: 16384 op, 637781500.00 ns, 38.9271 us/op
WorkloadResult  91: 16384 op, 627205500.00 ns, 38.2816 us/op
WorkloadResult  92: 16384 op, 632607900.00 ns, 38.6113 us/op
WorkloadResult  93: 16384 op, 634658700.00 ns, 38.7365 us/op
WorkloadResult  94: 16384 op, 626396300.00 ns, 38.2322 us/op
WorkloadResult  95: 16384 op, 626733900.00 ns, 38.2528 us/op
WorkloadResult  96: 16384 op, 634503200.00 ns, 38.7270 us/op
WorkloadResult  97: 16384 op, 629722200.00 ns, 38.4352 us/op
WorkloadResult  98: 16384 op, 626125400.00 ns, 38.2157 us/op
WorkloadResult  99: 16384 op, 630029100.00 ns, 38.4539 us/op
GC:  13 0 0 27525120 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 15288 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 1000)" --job "Workstation" --benchmarkId 2 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo
.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197000.00 ns, 197.0000 us/op
WorkloadJitting  1: 1 op, 11506000.00 ns, 11.5060 ms/op

OverheadJitting  2: 16 op, 382300.00 ns, 23.8938 us/op
WorkloadJitting  2: 16 op, 1161300.00 ns, 72.5812 us/op

WorkloadPilot    1: 16 op, 772700.00 ns, 48.2938 us/op
WorkloadPilot    2: 32 op, 1518300.00 ns, 47.4469 us/op
WorkloadPilot    3: 64 op, 3026500.00 ns, 47.2891 us/op
WorkloadPilot    4: 128 op, 6372900.00 ns, 49.7883 us/op
WorkloadPilot    5: 256 op, 12237400.00 ns, 47.8023 us/op
WorkloadPilot    6: 512 op, 24833400.00 ns, 48.5027 us/op
WorkloadPilot    7: 1024 op, 48608600.00 ns, 47.4693 us/op
WorkloadPilot    8: 2048 op, 85767700.00 ns, 41.8788 us/op
WorkloadPilot    9: 4096 op, 158963800.00 ns, 38.8095 us/op
WorkloadPilot   10: 8192 op, 316970700.00 ns, 38.6927 us/op
WorkloadPilot   11: 16384 op, 638027800.00 ns, 38.9421 us/op

OverheadWarmup   1: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadWarmup   2: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   3: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   4: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   5: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   6: 16384 op, 24400.00 ns, 1.4893 ns/op

OverheadActual   1: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   2: 16384 op, 24500.00 ns, 1.4954 ns/op
OverheadActual   3: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   4: 16384 op, 24800.00 ns, 1.5137 ns/op
OverheadActual   5: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   6: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual   7: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   8: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   9: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  10: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  11: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  12: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadActual  13: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  14: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  15: 16384 op, 24400.00 ns, 1.4893 ns/op

WorkloadWarmup   1: 16384 op, 636856500.00 ns, 38.8706 us/op
WorkloadWarmup   2: 16384 op, 634759200.00 ns, 38.7426 us/op
WorkloadWarmup   3: 16384 op, 642119200.00 ns, 39.1918 us/op
WorkloadWarmup   4: 16384 op, 633461100.00 ns, 38.6634 us/op
WorkloadWarmup   5: 16384 op, 652324100.00 ns, 39.8147 us/op
WorkloadWarmup   6: 16384 op, 652692800.00 ns, 39.8372 us/op
WorkloadWarmup   7: 16384 op, 653913400.00 ns, 39.9117 us/op
WorkloadWarmup   8: 16384 op, 650676000.00 ns, 39.7141 us/op
WorkloadWarmup   9: 16384 op, 655062900.00 ns, 39.9819 us/op
WorkloadWarmup  10: 16384 op, 654948700.00 ns, 39.9749 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 655314400.00 ns, 39.9972 us/op
WorkloadActual   2: 16384 op, 651717500.00 ns, 39.7777 us/op
WorkloadActual   3: 16384 op, 657221000.00 ns, 40.1136 us/op
WorkloadActual   4: 16384 op, 653406300.00 ns, 39.8808 us/op
WorkloadActual   5: 16384 op, 656369500.00 ns, 40.0616 us/op
WorkloadActual   6: 16384 op, 653447900.00 ns, 39.8833 us/op
WorkloadActual   7: 16384 op, 655322500.00 ns, 39.9977 us/op
WorkloadActual   8: 16384 op, 653266600.00 ns, 39.8722 us/op
WorkloadActual   9: 16384 op, 651728800.00 ns, 39.7784 us/op
WorkloadActual  10: 16384 op, 651998300.00 ns, 39.7948 us/op
WorkloadActual  11: 16384 op, 653289900.00 ns, 39.8737 us/op
WorkloadActual  12: 16384 op, 652123700.00 ns, 39.8025 us/op
WorkloadActual  13: 16384 op, 653261900.00 ns, 39.8719 us/op
WorkloadActual  14: 16384 op, 655174600.00 ns, 39.9887 us/op
WorkloadActual  15: 16384 op, 653099400.00 ns, 39.8620 us/op
WorkloadActual  16: 16384 op, 652612600.00 ns, 39.8323 us/op
WorkloadActual  17: 16384 op, 654762300.00 ns, 39.9635 us/op
WorkloadActual  18: 16384 op, 652767700.00 ns, 39.8418 us/op
WorkloadActual  19: 16384 op, 655352500.00 ns, 39.9995 us/op
WorkloadActual  20: 16384 op, 654487600.00 ns, 39.9468 us/op
WorkloadActual  21: 16384 op, 653467900.00 ns, 39.8845 us/op
WorkloadActual  22: 16384 op, 652900500.00 ns, 39.8499 us/op
WorkloadActual  23: 16384 op, 654003100.00 ns, 39.9172 us/op
WorkloadActual  24: 16384 op, 652942600.00 ns, 39.8525 us/op
WorkloadActual  25: 16384 op, 654197800.00 ns, 39.9291 us/op
WorkloadActual  26: 16384 op, 668579000.00 ns, 40.8068 us/op
WorkloadActual  27: 16384 op, 653960800.00 ns, 39.9146 us/op
WorkloadActual  28: 16384 op, 654739500.00 ns, 39.9621 us/op
WorkloadActual  29: 16384 op, 653742700.00 ns, 39.9013 us/op
