
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 28687000.00 ns, 28.6870 ms/op
WorkloadWarmup   2: 1 op, 29159000.00 ns, 29.1590 ms/op
WorkloadWarmup   3: 1 op, 28288600.00 ns, 28.2886 ms/op
WorkloadWarmup   4: 1 op, 29611000.00 ns, 29.6110 ms/op
WorkloadWarmup   5: 1 op, 28397800.00 ns, 28.3978 ms/op
WorkloadWarmup   6: 1 op, 28153900.00 ns, 28.1539 ms/op
WorkloadWarmup   7: 1 op, 28891500.00 ns, 28.8915 ms/op
WorkloadWarmup   8: 1 op, 31905600.00 ns, 31.9056 ms/op
WorkloadWarmup   9: 1 op, 29235500.00 ns, 29.2355 ms/op
WorkloadWarmup  10: 1 op, 28616000.00 ns, 28.6160 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 29910300.00 ns, 29.9103 ms/op
WorkloadActual   2: 1 op, 28977500.00 ns, 28.9775 ms/op
WorkloadActual   3: 1 op, 28770000.00 ns, 28.7700 ms/op
WorkloadActual   4: 1 op, 29568900.00 ns, 29.5689 ms/op
WorkloadActual   5: 1 op, 27849600.00 ns, 27.8496 ms/op
WorkloadActual   6: 1 op, 22834100.00 ns, 22.8341 ms/op
WorkloadActual   7: 1 op, 23052600.00 ns, 23.0526 ms/op
WorkloadActual   8: 1 op, 23466900.00 ns, 23.4669 ms/op
WorkloadActual   9: 1 op, 22902600.00 ns, 22.9026 ms/op
WorkloadActual  10: 1 op, 23466300.00 ns, 23.4663 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 29909900.00 ns, 29.9099 ms/op
WorkloadResult   2: 1 op, 28977100.00 ns, 28.9771 ms/op
WorkloadResult   3: 1 op, 28769600.00 ns, 28.7696 ms/op
WorkloadResult   4: 1 op, 29568500.00 ns, 29.5685 ms/op
WorkloadResult   5: 1 op, 27849200.00 ns, 27.8492 ms/op
WorkloadResult   6: 1 op, 22833700.00 ns, 22.8337 ms/op
WorkloadResult   7: 1 op, 23052200.00 ns, 23.0522 ms/op
WorkloadResult   8: 1 op, 23466500.00 ns, 23.4665 ms/op
WorkloadResult   9: 1 op, 22902200.00 ns, 22.9022 ms/op
WorkloadResult  10: 1 op, 23465900.00 ns, 23.4659 ms/op
GC:  1 0 0 7502088 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 7368 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_A
dd(N: 1000000, NodeSize: 16)" --job "Workstation" --benchmarkId 24 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 157700.00 ns, 157.7000 us/op
WorkloadJitting  1: 1 op, 33225200.00 ns, 33.2252 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 28410800.00 ns, 28.4108 ms/op
WorkloadWarmup   2: 1 op, 28273000.00 ns, 28.2730 ms/op
WorkloadWarmup   3: 1 op, 28170600.00 ns, 28.1706 ms/op
WorkloadWarmup   4: 1 op, 28308400.00 ns, 28.3084 ms/op
WorkloadWarmup   5: 1 op, 28632900.00 ns, 28.6329 ms/op
WorkloadWarmup   6: 1 op, 23199400.00 ns, 23.1994 ms/op
WorkloadWarmup   7: 1 op, 23189500.00 ns, 23.1895 ms/op
WorkloadWarmup   8: 1 op, 24611700.00 ns, 24.6117 ms/op
WorkloadWarmup   9: 1 op, 23281500.00 ns, 23.2815 ms/op
WorkloadWarmup  10: 1 op, 22898500.00 ns, 22.8985 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 23143400.00 ns, 23.1434 ms/op
WorkloadActual   2: 1 op, 23929500.00 ns, 23.9295 ms/op
WorkloadActual   3: 1 op, 23313300.00 ns, 23.3133 ms/op
WorkloadActual   4: 1 op, 23033100.00 ns, 23.0331 ms/op
WorkloadActual   5: 1 op, 24238100.00 ns, 24.2381 ms/op
WorkloadActual   6: 1 op, 25468700.00 ns, 25.4687 ms/op
WorkloadActual   7: 1 op, 23376900.00 ns, 23.3769 ms/op
WorkloadActual   8: 1 op, 23777100.00 ns, 23.7771 ms/op
WorkloadActual   9: 1 op, 23792000.00 ns, 23.7920 ms/op
WorkloadActual  10: 1 op, 24004300.00 ns, 24.0043 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 23143000.00 ns, 23.1430 ms/op
WorkloadResult   2: 1 op, 23929100.00 ns, 23.9291 ms/op
WorkloadResult   3: 1 op, 23312900.00 ns, 23.3129 ms/op
WorkloadResult   4: 1 op, 23032700.00 ns, 23.0327 ms/op
WorkloadResult   5: 1 op, 24237700.00 ns, 24.2377 ms/op
WorkloadResult   6: 1 op, 23376500.00 ns, 23.3765 ms/op
WorkloadResult   7: 1 op, 23776700.00 ns, 23.7767 ms/op
WorkloadResult   8: 1 op, 23791600.00 ns, 23.7916 ms/op
WorkloadResult   9: 1 op, 24003900.00 ns, 24.0039 ms/op
GC:  1 0 0 7502184 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22448 has exited with code 0.

Mean = 24.916 ms, StdErr = 0.590 ms (2.37%), N = 19, StdDev = 2.572 ms
Min = 22.834 ms, Q1 = 23.228 ms, Median = 23.777 ms, Q3 = 26.043 ms, Max = 29.910 ms
IQR = 2.816 ms, LowerFence = 19.005 ms, UpperFence = 30.267 ms
ConfidenceInterval = [22.602 ms; 27.230 ms] (CI 99.9%), Margin = 2.314 ms (9.29% of Mean)
Skewness = 0.99, Kurtosis = 2.11, MValue = 2.71

// **************************
// Benchmark: DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_E
nsure(N: 1000000, NodeSize: 16)" --job "Workstation" --benchmarkId 25 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 160700.00 ns, 160.7000 us/op
WorkloadJitting  1: 1 op, 30389200.00 ns, 30.3892 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 900.00 ns, 900.0000 ns/op

WorkloadWarmup   1: 1 op, 22286600.00 ns, 22.2866 ms/op
WorkloadWarmup   2: 1 op, 22000900.00 ns, 22.0009 ms/op
WorkloadWarmup   3: 1 op, 21960600.00 ns, 21.9606 ms/op
WorkloadWarmup   4: 1 op, 21875100.00 ns, 21.8751 ms/op
WorkloadWarmup   5: 1 op, 22675500.00 ns, 22.6755 ms/op
WorkloadWarmup   6: 1 op, 21980600.00 ns, 21.9806 ms/op
WorkloadWarmup   7: 1 op, 19422700.00 ns, 19.4227 ms/op
WorkloadWarmup   8: 1 op, 15594500.00 ns, 15.5945 ms/op
WorkloadWarmup   9: 1 op, 14794500.00 ns, 14.7945 ms/op
WorkloadWarmup  10: 1 op, 14606200.00 ns, 14.6062 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13691000.00 ns, 13.6910 ms/op
WorkloadActual   2: 1 op, 15218400.00 ns, 15.2184 ms/op
WorkloadActual   3: 1 op, 14249400.00 ns, 14.2494 ms/op
WorkloadActual   4: 1 op, 13682100.00 ns, 13.6821 ms/op
WorkloadActual   5: 1 op, 13434000.00 ns, 13.4340 ms/op
WorkloadActual   6: 1 op, 14740800.00 ns, 14.7408 ms/op
WorkloadActual   7: 1 op, 13608000.00 ns, 13.6080 ms/op
WorkloadActual   8: 1 op, 14697600.00 ns, 14.6976 ms/op
WorkloadActual   9: 1 op, 14459100.00 ns, 14.4591 ms/op
WorkloadActual  10: 1 op, 13972400.00 ns, 13.9724 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 13690700.00 ns, 13.6907 ms/op
WorkloadResult   2: 1 op, 15218100.00 ns, 15.2181 ms/op
WorkloadResult   3: 1 op, 14249100.00 ns, 14.2491 ms/op
WorkloadResult   4: 1 op, 13681800.00 ns, 13.6818 ms/op
WorkloadResult   5: 1 op, 13433700.00 ns, 13.4337 ms/op
WorkloadResult   6: 1 op, 14740500.00 ns, 14.7405 ms/op
WorkloadResult   7: 1 op, 13607700.00 ns, 13.6077 ms/op
WorkloadResult   8: 1 op, 14697300.00 ns, 14.6973 ms/op
WorkloadResult   9: 1 op, 14458800.00 ns, 14.4588 ms/op
WorkloadResult  10: 1 op, 13972100.00 ns, 13.9721 ms/op
GC:  1 0 0 7502144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18076 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_E
nsure(N: 1000000, NodeSize: 16)" --job "Workstation" --benchmarkId 25 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)   

OverheadJitting  1: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadJitting  1: 1 op, 30121700.00 ns, 30.1217 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 21912800.00 ns, 21.9128 ms/op
WorkloadWarmup   2: 1 op, 22581400.00 ns, 22.5814 ms/op
WorkloadWarmup   3: 1 op, 21820700.00 ns, 21.8207 ms/op
WorkloadWarmup   4: 1 op, 21938600.00 ns, 21.9386 ms/op
WorkloadWarmup   5: 1 op, 23634700.00 ns, 23.6347 ms/op
WorkloadWarmup   6: 1 op, 22616600.00 ns, 22.6166 ms/op
WorkloadWarmup   7: 1 op, 18032300.00 ns, 18.0323 ms/op
WorkloadWarmup   8: 1 op, 14647200.00 ns, 14.6472 ms/op
WorkloadWarmup   9: 1 op, 14191100.00 ns, 14.1911 ms/op
WorkloadWarmup  10: 1 op, 14908600.00 ns, 14.9086 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14314300.00 ns, 14.3143 ms/op
WorkloadActual   2: 1 op, 14703800.00 ns, 14.7038 ms/op
WorkloadActual   3: 1 op, 15089300.00 ns, 15.0893 ms/op
WorkloadActual   4: 1 op, 15504000.00 ns, 15.5040 ms/op
WorkloadActual   5: 1 op, 15729200.00 ns, 15.7292 ms/op
WorkloadActual   6: 1 op, 16065000.00 ns, 16.0650 ms/op
WorkloadActual   7: 1 op, 15813700.00 ns, 15.8137 ms/op
WorkloadActual   8: 1 op, 14662500.00 ns, 14.6625 ms/op
WorkloadActual   9: 1 op, 16322300.00 ns, 16.3223 ms/op
WorkloadActual  10: 1 op, 14655700.00 ns, 14.6557 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 14313900.00 ns, 14.3139 ms/op
WorkloadResult   2: 1 op, 14703400.00 ns, 14.7034 ms/op
WorkloadResult   3: 1 op, 15088900.00 ns, 15.0889 ms/op
WorkloadResult   4: 1 op, 15503600.00 ns, 15.5036 ms/op
WorkloadResult   5: 1 op, 15728800.00 ns, 15.7288 ms/op
WorkloadResult   6: 1 op, 16064600.00 ns, 16.0646 ms/op
WorkloadResult   7: 1 op, 15813300.00 ns, 15.8133 ms/op
WorkloadResult   8: 1 op, 14662100.00 ns, 14.6621 ms/op
WorkloadResult   9: 1 op, 16321900.00 ns, 16.3219 ms/op
WorkloadResult  10: 1 op, 14655300.00 ns, 14.6553 ms/op
GC:  1 0 0 7502144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 35644 has exited with code 0.

Mean = 14.730 ms, StdErr = 0.189 ms (1.29%), N = 20, StdDev = 0.847 ms
Min = 13.434 ms, Q1 = 14.180 ms, Median = 14.680 ms, Q3 = 15.289 ms, Max = 16.322 ms
IQR = 1.110 ms, LowerFence = 12.515 ms, UpperFence = 16.954 ms
ConfidenceInterval = [13.995 ms; 15.466 ms] (CI 99.9%), Margin = 0.736 ms (4.99% of Mean)
Skewness = 0.23, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000000, NodeSize: 16)" --job "Workstation" --benchmarkId 26 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadJitting  1: 1 op, 1133900.00 ns, 1.1339 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 789400.00 ns, 789.4000 us/op
WorkloadWarmup   2: 1 op, 852200.00 ns, 852.2000 us/op
WorkloadWarmup   3: 1 op, 722100.00 ns, 722.1000 us/op
WorkloadWarmup   4: 1 op, 1016900.00 ns, 1.0169 ms/op
WorkloadWarmup   5: 1 op, 748600.00 ns, 748.6000 us/op
WorkloadWarmup   6: 1 op, 772600.00 ns, 772.6000 us/op
WorkloadWarmup   7: 1 op, 749800.00 ns, 749.8000 us/op
WorkloadWarmup   8: 1 op, 760000.00 ns, 760.0000 us/op
WorkloadWarmup   9: 1 op, 746300.00 ns, 746.3000 us/op
WorkloadWarmup  10: 1 op, 758700.00 ns, 758.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 818300.00 ns, 818.3000 us/op
WorkloadActual   2: 1 op, 948300.00 ns, 948.3000 us/op
WorkloadActual   3: 1 op, 815200.00 ns, 815.2000 us/op
WorkloadActual   4: 1 op, 848400.00 ns, 848.4000 us/op
WorkloadActual   5: 1 op, 753100.00 ns, 753.1000 us/op
WorkloadActual   6: 1 op, 755900.00 ns, 755.9000 us/op
WorkloadActual   7: 1 op, 753900.00 ns, 753.9000 us/op
WorkloadActual   8: 1 op, 753100.00 ns, 753.1000 us/op
WorkloadActual   9: 1 op, 974800.00 ns, 974.8000 us/op
WorkloadActual  10: 1 op, 732200.00 ns, 732.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 818100.00 ns, 818.1000 us/op
WorkloadResult   2: 1 op, 948100.00 ns, 948.1000 us/op
WorkloadResult   3: 1 op, 815000.00 ns, 815.0000 us/op
WorkloadResult   4: 1 op, 848200.00 ns, 848.2000 us/op
WorkloadResult   5: 1 op, 752900.00 ns, 752.9000 us/op
WorkloadResult   6: 1 op, 755700.00 ns, 755.7000 us/op
WorkloadResult   7: 1 op, 753700.00 ns, 753.7000 us/op
WorkloadResult   8: 1 op, 752900.00 ns, 752.9000 us/op
WorkloadResult   9: 1 op, 732000.00 ns, 732.0000 us/op
GC:  0 0 0 4000504 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 35408 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000000, NodeSize: 16)" --job "Workstation" --benchmarkId 26 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadJitting  1: 1 op, 1221300.00 ns, 1.2213 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 735400.00 ns, 735.4000 us/op
WorkloadWarmup   2: 1 op, 703100.00 ns, 703.1000 us/op
WorkloadWarmup   3: 1 op, 985200.00 ns, 985.2000 us/op
WorkloadWarmup   4: 1 op, 747100.00 ns, 747.1000 us/op
