"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=11924 --backend-pid=4804 --detach-event-name=dpa.detach.11924 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520
-0ffe01af61a8
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\5
6f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 14.24s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 1.79s and exited with 0
// ***** Done, took 00:00:17 (17.32 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 32 op, 835083400.00 ns, 26.0964 ms/op
WorkloadActual   6: 32 op, 832042600.00 ns, 26.0013 ms/op
WorkloadActual   7: 32 op, 835181200.00 ns, 26.0994 ms/op
WorkloadActual   8: 32 op, 852249900.00 ns, 26.6328 ms/op
WorkloadActual   9: 32 op, 830493900.00 ns, 25.9529 ms/op
WorkloadActual  10: 32 op, 829649800.00 ns, 25.9266 ms/op
WorkloadActual  11: 32 op, 832967400.00 ns, 26.0302 ms/op
WorkloadActual  12: 32 op, 830148500.00 ns, 25.9421 ms/op
WorkloadActual  13: 32 op, 826599500.00 ns, 25.8312 ms/op
WorkloadActual  14: 32 op, 845469900.00 ns, 26.4209 ms/op
WorkloadActual  15: 32 op, 833138100.00 ns, 26.0356 ms/op
WorkloadActual  16: 32 op, 834450100.00 ns, 26.0766 ms/op
WorkloadActual  17: 32 op, 835032900.00 ns, 26.0948 ms/op
WorkloadActual  18: 32 op, 841694800.00 ns, 26.3030 ms/op
WorkloadActual  19: 32 op, 836772200.00 ns, 26.1491 ms/op
WorkloadActual  20: 32 op, 842371900.00 ns, 26.3241 ms/op
WorkloadActual  21: 32 op, 835754600.00 ns, 26.1173 ms/op
WorkloadActual  22: 32 op, 833602000.00 ns, 26.0501 ms/op
WorkloadActual  23: 32 op, 832349400.00 ns, 26.0109 ms/op
WorkloadActual  24: 32 op, 832992400.00 ns, 26.0310 ms/op
WorkloadActual  25: 32 op, 835659500.00 ns, 26.1144 ms/op
WorkloadActual  26: 32 op, 842061000.00 ns, 26.3144 ms/op
WorkloadActual  27: 32 op, 842171900.00 ns, 26.3179 ms/op
WorkloadActual  28: 32 op, 828588400.00 ns, 25.8934 ms/op
WorkloadActual  29: 32 op, 834535700.00 ns, 26.0792 ms/op
WorkloadActual  30: 32 op, 835060000.00 ns, 26.0956 ms/op
WorkloadActual  31: 32 op, 831041900.00 ns, 25.9701 ms/op
WorkloadActual  32: 32 op, 844900900.00 ns, 26.4032 ms/op
WorkloadActual  33: 32 op, 853423800.00 ns, 26.6695 ms/op
WorkloadActual  34: 32 op, 826996400.00 ns, 25.8436 ms/op
WorkloadActual  35: 32 op, 831967700.00 ns, 25.9990 ms/op
WorkloadActual  36: 32 op, 830418800.00 ns, 25.9506 ms/op
WorkloadActual  37: 32 op, 829089100.00 ns, 25.9090 ms/op
WorkloadActual  38: 32 op, 832452800.00 ns, 26.0142 ms/op
WorkloadActual  39: 32 op, 849238000.00 ns, 26.5387 ms/op
WorkloadActual  40: 32 op, 841246300.00 ns, 26.2889 ms/op
WorkloadActual  41: 32 op, 827651600.00 ns, 25.8641 ms/op
WorkloadActual  42: 32 op, 835264600.00 ns, 26.1020 ms/op
WorkloadActual  43: 32 op, 833501400.00 ns, 26.0469 ms/op
WorkloadActual  44: 32 op, 835402900.00 ns, 26.1063 ms/op
WorkloadActual  45: 32 op, 846369100.00 ns, 26.4490 ms/op
WorkloadActual  46: 32 op, 837327600.00 ns, 26.1665 ms/op
WorkloadActual  47: 32 op, 832334000.00 ns, 26.0104 ms/op
WorkloadActual  48: 32 op, 840665600.00 ns, 26.2708 ms/op
WorkloadActual  49: 32 op, 837127900.00 ns, 26.1602 ms/op
WorkloadActual  50: 32 op, 834984000.00 ns, 26.0933 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 832768300.00 ns, 26.0240 ms/op
WorkloadResult   2: 32 op, 846787400.00 ns, 26.4621 ms/op
WorkloadResult   3: 32 op, 830663700.00 ns, 25.9582 ms/op
WorkloadResult   4: 32 op, 831726900.00 ns, 25.9915 ms/op
WorkloadResult   5: 32 op, 835083100.00 ns, 26.0963 ms/op
WorkloadResult   6: 32 op, 832042300.00 ns, 26.0013 ms/op
WorkloadResult   7: 32 op, 835180900.00 ns, 26.0994 ms/op
WorkloadResult   8: 32 op, 830493600.00 ns, 25.9529 ms/op
WorkloadResult   9: 32 op, 829649500.00 ns, 25.9265 ms/op
WorkloadResult  10: 32 op, 832967100.00 ns, 26.0302 ms/op
WorkloadResult  11: 32 op, 830148200.00 ns, 25.9421 ms/op
WorkloadResult  12: 32 op, 826599200.00 ns, 25.8312 ms/op
WorkloadResult  13: 32 op, 845469600.00 ns, 26.4209 ms/op
WorkloadResult  14: 32 op, 833137800.00 ns, 26.0356 ms/op
WorkloadResult  15: 32 op, 834449800.00 ns, 26.0766 ms/op
WorkloadResult  16: 32 op, 835032600.00 ns, 26.0948 ms/op
WorkloadResult  17: 32 op, 841694500.00 ns, 26.3030 ms/op
WorkloadResult  18: 32 op, 836771900.00 ns, 26.1491 ms/op
WorkloadResult  19: 32 op, 842371600.00 ns, 26.3241 ms/op
WorkloadResult  20: 32 op, 835754300.00 ns, 26.1173 ms/op
WorkloadResult  21: 32 op, 833601700.00 ns, 26.0501 ms/op
WorkloadResult  22: 32 op, 832349100.00 ns, 26.0109 ms/op
WorkloadResult  23: 32 op, 832992100.00 ns, 26.0310 ms/op
WorkloadResult  24: 32 op, 835659200.00 ns, 26.1144 ms/op
WorkloadResult  25: 32 op, 842060700.00 ns, 26.3144 ms/op
WorkloadResult  26: 32 op, 842171600.00 ns, 26.3179 ms/op
WorkloadResult  27: 32 op, 828588100.00 ns, 25.8934 ms/op
WorkloadResult  28: 32 op, 834535400.00 ns, 26.0792 ms/op
WorkloadResult  29: 32 op, 835059700.00 ns, 26.0956 ms/op
WorkloadResult  30: 32 op, 831041600.00 ns, 25.9701 ms/op
WorkloadResult  31: 32 op, 844900600.00 ns, 26.4031 ms/op
WorkloadResult  32: 32 op, 826996100.00 ns, 25.8436 ms/op
WorkloadResult  33: 32 op, 831967400.00 ns, 25.9990 ms/op
WorkloadResult  34: 32 op, 830418500.00 ns, 25.9506 ms/op
WorkloadResult  35: 32 op, 829088800.00 ns, 25.9090 ms/op
WorkloadResult  36: 32 op, 832452500.00 ns, 26.0141 ms/op
WorkloadResult  37: 32 op, 849237700.00 ns, 26.5387 ms/op
WorkloadResult  38: 32 op, 841246000.00 ns, 26.2889 ms/op
WorkloadResult  39: 32 op, 827651300.00 ns, 25.8641 ms/op
WorkloadResult  40: 32 op, 835264300.00 ns, 26.1020 ms/op
WorkloadResult  41: 32 op, 833501100.00 ns, 26.0469 ms/op
WorkloadResult  42: 32 op, 835402600.00 ns, 26.1063 ms/op
WorkloadResult  43: 32 op, 846368800.00 ns, 26.4490 ms/op
WorkloadResult  44: 32 op, 837327300.00 ns, 26.1665 ms/op
WorkloadResult  45: 32 op, 832333700.00 ns, 26.0104 ms/op
WorkloadResult  46: 32 op, 840665300.00 ns, 26.2708 ms/op
WorkloadResult  47: 32 op, 837127600.00 ns, 26.1602 ms/op
WorkloadResult  48: 32 op, 834983700.00 ns, 26.0932 ms/op
GC:  95 95 95 1724433408 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 5044 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1000000)" --job "Workstation" --benchmarkId 5 in C:\Dev\Repos\Lora\src\Flexols\core\Konsa
rpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197400.00 ns, 197.4000 us/op
WorkloadJitting  1: 1 op, 23378000.00 ns, 23.3780 ms/op

OverheadJitting  2: 16 op, 370700.00 ns, 23.1687 us/op
WorkloadJitting  2: 16 op, 417396600.00 ns, 26.0873 ms/op

WorkloadPilot    1: 16 op, 409936400.00 ns, 25.6210 ms/op
WorkloadPilot    2: 32 op, 823430700.00 ns, 25.7322 ms/op

OverheadWarmup   1: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   7: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   8: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 815800700.00 ns, 25.4938 ms/op
WorkloadWarmup   2: 32 op, 819226400.00 ns, 25.6008 ms/op
WorkloadWarmup   3: 32 op, 823036800.00 ns, 25.7199 ms/op
WorkloadWarmup   4: 32 op, 832193200.00 ns, 26.0060 ms/op
WorkloadWarmup   5: 32 op, 835920800.00 ns, 26.1225 ms/op
WorkloadWarmup   6: 32 op, 839756300.00 ns, 26.2424 ms/op
WorkloadWarmup   7: 32 op, 835353200.00 ns, 26.1048 ms/op
WorkloadWarmup   8: 32 op, 827332900.00 ns, 25.8542 ms/op
WorkloadWarmup   9: 32 op, 830386000.00 ns, 25.9496 ms/op
WorkloadWarmup  10: 32 op, 834501600.00 ns, 26.0782 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 836298200.00 ns, 26.1343 ms/op
WorkloadActual   2: 32 op, 843442000.00 ns, 26.3576 ms/op
WorkloadActual   3: 32 op, 822116200.00 ns, 25.6911 ms/op
WorkloadActual   4: 32 op, 834567400.00 ns, 26.0802 ms/op
WorkloadActual   5: 32 op, 838559400.00 ns, 26.2050 ms/op
WorkloadActual   6: 32 op, 825179700.00 ns, 25.7869 ms/op
WorkloadActual   7: 32 op, 832132600.00 ns, 26.0041 ms/op
WorkloadActual   8: 32 op, 849143300.00 ns, 26.5357 ms/op
WorkloadActual   9: 32 op, 826778100.00 ns, 25.8368 ms/op
WorkloadActual  10: 32 op, 835560400.00 ns, 26.1113 ms/op
WorkloadActual  11: 32 op, 831098300.00 ns, 25.9718 ms/op
WorkloadActual  12: 32 op, 833943200.00 ns, 26.0607 ms/op
WorkloadActual  13: 32 op, 835863900.00 ns, 26.1207 ms/op
WorkloadActual  14: 32 op, 842458500.00 ns, 26.3268 ms/op
WorkloadActual  15: 32 op, 829151100.00 ns, 25.9110 ms/op
WorkloadActual  16: 32 op, 830539200.00 ns, 25.9544 ms/op
WorkloadActual  17: 32 op, 836443000.00 ns, 26.1388 ms/op
WorkloadActual  18: 32 op, 830582300.00 ns, 25.9557 ms/op
WorkloadActual  19: 32 op, 836661100.00 ns, 26.1457 ms/op
WorkloadActual  20: 32 op, 845132300.00 ns, 26.4104 ms/op
WorkloadActual  21: 32 op, 826060900.00 ns, 25.8144 ms/op
WorkloadActual  22: 32 op, 825513000.00 ns, 25.7973 ms/op
WorkloadActual  23: 32 op, 824808700.00 ns, 25.7753 ms/op
WorkloadActual  24: 32 op, 831191100.00 ns, 25.9747 ms/op
WorkloadActual  25: 32 op, 826889000.00 ns, 25.8403 ms/op
WorkloadActual  26: 32 op, 842599800.00 ns, 26.3312 ms/op
WorkloadActual  27: 32 op, 824986000.00 ns, 25.7808 ms/op
WorkloadActual  28: 32 op, 828992800.00 ns, 25.9060 ms/op
WorkloadActual  29: 32 op, 825153700.00 ns, 25.7861 ms/op
WorkloadActual  30: 32 op, 828913800.00 ns, 25.9036 ms/op
WorkloadActual  31: 32 op, 829989000.00 ns, 25.9372 ms/op
WorkloadActual  32: 32 op, 844956400.00 ns, 26.4049 ms/op
WorkloadActual  33: 32 op, 823984300.00 ns, 25.7495 ms/op
WorkloadActual  34: 32 op, 826671500.00 ns, 25.8335 ms/op
WorkloadActual  35: 32 op, 824737000.00 ns, 25.7730 ms/op
WorkloadActual  36: 32 op, 827977000.00 ns, 25.8743 ms/op
WorkloadActual  37: 32 op, 839350800.00 ns, 26.2297 ms/op
WorkloadActual  38: 32 op, 846916600.00 ns, 26.4661 ms/op
WorkloadActual  39: 32 op, 826313900.00 ns, 25.8223 ms/op
WorkloadActual  40: 32 op, 829264100.00 ns, 25.9145 ms/op
WorkloadActual  41: 32 op, 831229800.00 ns, 25.9759 ms/op
WorkloadActual  42: 32 op, 831791500.00 ns, 25.9935 ms/op
WorkloadActual  43: 32 op, 830551100.00 ns, 25.9547 ms/op
WorkloadActual  44: 32 op, 847697900.00 ns, 26.4906 ms/op
WorkloadActual  45: 32 op, 831416100.00 ns, 25.9818 ms/op
WorkloadActual  46: 32 op, 833267100.00 ns, 26.0396 ms/op
WorkloadActual  47: 32 op, 829022700.00 ns, 25.9070 ms/op
WorkloadActual  48: 32 op, 831259000.00 ns, 25.9768 ms/op
WorkloadActual  49: 32 op, 832804800.00 ns, 26.0252 ms/op
WorkloadActual  50: 32 op, 843351300.00 ns, 26.3547 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 836297800.00 ns, 26.1343 ms/op
WorkloadResult   2: 32 op, 843441600.00 ns, 26.3575 ms/op
WorkloadResult   3: 32 op, 822115800.00 ns, 25.6911 ms/op
WorkloadResult   4: 32 op, 834567000.00 ns, 26.0802 ms/op
WorkloadResult   5: 32 op, 838559000.00 ns, 26.2050 ms/op
WorkloadResult   6: 32 op, 825179300.00 ns, 25.7869 ms/op
WorkloadResult   7: 32 op, 832132200.00 ns, 26.0041 ms/op
WorkloadResult   8: 32 op, 849142900.00 ns, 26.5357 ms/op
WorkloadResult   9: 32 op, 826777700.00 ns, 25.8368 ms/op
WorkloadResult  10: 32 op, 835560000.00 ns, 26.1112 ms/op
WorkloadResult  11: 32 op, 831097900.00 ns, 25.9718 ms/op
WorkloadResult  12: 32 op, 833942800.00 ns, 26.0607 ms/op
WorkloadResult  13: 32 op, 835863500.00 ns, 26.1207 ms/op
WorkloadResult  14: 32 op, 842458100.00 ns, 26.3268 ms/op
WorkloadResult  15: 32 op, 829150700.00 ns, 25.9110 ms/op
WorkloadResult  16: 32 op, 830538800.00 ns, 25.9543 ms/op
WorkloadResult  17: 32 op, 836442600.00 ns, 26.1388 ms/op
WorkloadResult  18: 32 op, 830581900.00 ns, 25.9557 ms/op
WorkloadResult  19: 32 op, 836660700.00 ns, 26.1456 ms/op
WorkloadResult  20: 32 op, 845131900.00 ns, 26.4104 ms/op
WorkloadResult  21: 32 op, 826060500.00 ns, 25.8144 ms/op
WorkloadResult  22: 32 op, 825512600.00 ns, 25.7973 ms/op
WorkloadResult  23: 32 op, 824808300.00 ns, 25.7753 ms/op
WorkloadResult  24: 32 op, 831190700.00 ns, 25.9747 ms/op
WorkloadResult  25: 32 op, 826888600.00 ns, 25.8403 ms/op
WorkloadResult  26: 32 op, 842599400.00 ns, 26.3312 ms/op
WorkloadResult  27: 32 op, 824985600.00 ns, 25.7808 ms/op
WorkloadResult  28: 32 op, 828992400.00 ns, 25.9060 ms/op
WorkloadResult  29: 32 op, 825153300.00 ns, 25.7860 ms/op
WorkloadResult  30: 32 op, 828913400.00 ns, 25.9035 ms/op
WorkloadResult  31: 32 op, 829988600.00 ns, 25.9371 ms/op
WorkloadResult  32: 32 op, 844956000.00 ns, 26.4049 ms/op
WorkloadResult  33: 32 op, 823983900.00 ns, 25.7495 ms/op
WorkloadResult  34: 32 op, 826671100.00 ns, 25.8335 ms/op
WorkloadResult  35: 32 op, 824736600.00 ns, 25.7730 ms/op
WorkloadResult  36: 32 op, 827976600.00 ns, 25.8743 ms/op
WorkloadResult  37: 32 op, 839350400.00 ns, 26.2297 ms/op
WorkloadResult  38: 32 op, 846916200.00 ns, 26.4661 ms/op
WorkloadResult  39: 32 op, 826313500.00 ns, 25.8223 ms/op
WorkloadResult  40: 32 op, 829263700.00 ns, 25.9145 ms/op
WorkloadResult  41: 32 op, 831229400.00 ns, 25.9759 ms/op
WorkloadResult  42: 32 op, 831791100.00 ns, 25.9935 ms/op
WorkloadResult  43: 32 op, 830550700.00 ns, 25.9547 ms/op
WorkloadResult  44: 32 op, 847697500.00 ns, 26.4905 ms/op
WorkloadResult  45: 32 op, 831415700.00 ns, 25.9817 ms/op
WorkloadResult  46: 32 op, 833266700.00 ns, 26.0396 ms/op
WorkloadResult  47: 32 op, 829022300.00 ns, 25.9069 ms/op
WorkloadResult  48: 32 op, 831258600.00 ns, 25.9768 ms/op
WorkloadResult  49: 32 op, 832804400.00 ns, 26.0251 ms/op
WorkloadResult  50: 32 op, 843350900.00 ns, 26.3547 ms/op
GC:  95 95 95 1724433408 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 12144 has exited with code 0.

Mean = 26.064 ms, StdErr = 0.020 ms (0.08%), N = 98, StdDev = 0.200 ms
Min = 25.691 ms, Q1 = 25.929 ms, Median = 26.028 ms, Q3 = 26.148 ms, Max = 26.539 ms
IQR = 0.219 ms, LowerFence = 25.601 ms, UpperFence = 26.477 ms
ConfidenceInterval = [25.995 ms; 26.133 ms] (CI 99.9%), Margin = 0.069 ms (0.26% of Mean)
Skewness = 0.58, Kurtosis = 2.58, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.MapFill-report.csv
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.MapFill-report-github.md
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.MapFill-report.html

// * Detailed results *
MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.485 ns, StdErr = 0.027 ns (0.06%), N = 91, StdDev = 0.255 ns
Min = 42.136 ns, Q1 = 42.291 ns, Median = 42.399 ns, Q3 = 42.640 ns, Max = 43.286 ns
IQR = 0.349 ns, LowerFence = 41.768 ns, UpperFence = 43.164 ns
ConfidenceInterval = [42.394 ns; 42.576 ns] (CI 99.9%), Margin = 0.091 ns (0.21% of Mean)
Skewness = 0.89, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[42.061 ns ; 43.361 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 288.483 ns, StdErr = 0.204 ns (0.07%), N = 95, StdDev = 1.989 ns
Min = 284.792 ns, Q1 = 286.859 ns, Median = 288.578 ns, Q3 = 290.006 ns, Max = 293.579 ns
IQR = 3.147 ns, LowerFence = 282.138 ns, UpperFence = 294.727 ns
ConfidenceInterval = [287.790 ns; 289.177 ns] (CI 99.9%), Margin = 0.693 ns (0.24% of Mean)
Skewness = 0.28, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[284.220 ns ; 294.152 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.963 us, StdErr = 0.019 us (0.10%), N = 96, StdDev = 0.190 us
Min = 18.719 us, Q1 = 18.827 us, Median = 18.902 us, Q3 = 19.051 us, Max = 19.623 us
IQR = 0.224 us, LowerFence = 18.491 us, UpperFence = 19.387 us
ConfidenceInterval = [18.898 us; 19.029 us] (CI 99.9%), Margin = 0.066 us (0.35% of Mean)
Skewness = 1.36, Kurtosis = 4.73, MValue = 2
-------------------- Histogram --------------------
[18.664 us ; 19.677 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 55.081 us, StdErr = 0.049 us (0.09%), N = 95, StdDev = 0.480 us
Min = 54.142 us, Q1 = 54.654 us, Median = 54.937 us, Q3 = 55.526 us, Max = 55.958 us
IQR = 0.872 us, LowerFence = 53.346 us, UpperFence = 56.834 us
ConfidenceInterval = [54.914 us; 55.248 us] (CI 99.9%), Margin = 0.167 us (0.30% of Mean)
Skewness = 0.08, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[54.106 us ; 56.096 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.064 ms, StdErr = 0.020 ms (0.08%), N = 98, StdDev = 0.200 ms
Min = 25.691 ms, Q1 = 25.929 ms, Median = 26.028 ms, Q3 = 26.148 ms, Max = 26.539 ms
IQR = 0.219 ms, LowerFence = 25.601 ms, UpperFence = 26.477 ms
ConfidenceInterval = [25.995 ms; 26.133 ms] (CI 99.9%), Margin = 0.069 ms (0.26% of Mean)
Skewness = 0.58, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[25.634 ms ; 26.596 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 79.755 ms, StdErr = 0.072 ms (0.09%), N = 93, StdDev = 0.691 ms
Min = 78.624 ms, Q1 = 79.204 ms, Median = 79.679 ms, Q3 = 80.305 ms, Max = 81.431 ms
IQR = 1.102 ms, LowerFence = 77.551 ms, UpperFence = 81.958 ms
ConfidenceInterval = [79.511 ms; 79.998 ms] (CI 99.9%), Margin = 0.243 ms (0.31% of Mean)
Skewness = 0.32, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
